date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,2,�����ゃ����������激�ｃ�若��,6.4,3,2:04.8,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,1,�����ゃ�眼�������若��,110.7,8,2:05.0,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,10,��≪�������鴻�帥�����,56.2,6,2:06.2,202606040402
2026-09-13,中山,2,2罩恰��������,10:35��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,9,�����ゃ��������������������,152.0,9,2:06.6,202606040402
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,7,��≪����������鴻�宴��,4.7,2,1:11.6,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,4,��≪�������帥��,17.9,5,1:12.0,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,6,���������������,1.9,1,1:12.2,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,15,��祉�ゃ����帥�������ゃ�����,21.5,7,1:12.2,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,8,��泣�ゃ�≪�潟����������潟��,13.8,4,1:12.3,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,10,��������鴻�����,28.7,10,1:12.8,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,13,��激�ャ�������≪�鴻��������,120.5,16,1:13.1,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,5,��純�������ｃ��,110.8,14,1:13.5,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,12,�����祉�������������潟�若��,7.9,3,1:13.5,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,3,��潟�鴻�≪����鴻�宴�若�����,28.6,9,1:13.7,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,11,��泣�潟�≪�潟����鴻�帥�若��,96.1,13,1:13.9,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,14,��眼�＜�潟��������,111.9,15,1:14.2,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,2,�����潟��������,75.7,12,1:14.3,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,9,��≪�������潟�鴻�≪�蚊�ゃ��,26.5,8,1:14.4,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,1,��������ゃ�眼�≪�若�泣��,30.4,11,1:16.5,202606040403
2026-09-13,中山,3,2罩恰��������,11:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,16,��ゃ�泣�������泣����若��,19.5,6,1:16.6,202606040403
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,6,��激�с�������潟����若�����,4.5,1,1:34.5,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,8,�����ゃ�潟����若����激��,4.5,2,1:34.5,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,2,�����潟����с�ゃ����ャ�若��,9.2,5,1:34.7,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,4,�����ゃ�����������������,13.0,8,1:35.0,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,15,�����������眼�ｃ�鴻��,36.6,11,1:35.4,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,7,�����潟�������潟�祉��,16.2,9,1:35.5,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,13,�����潟�������ャ����眼��,8.1,3,1:35.6,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,5,��違����潟�������鴻�����,10.6,7,1:35.6,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,11,�����吾�帥�ゃ�����,255.2,15,1:35.9,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,14,��≪����≪��,16.9,10,1:35.9,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,10,�����ゃ�潟�������������眼��,8.9,4,1:36.1,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,12,�����激�������若��������,41.7,12,1:36.1,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,16,�����違�≪�ゃ����若��,9.2,6,1:36.5,202606040404
2026-09-13,中山,4,3罩恰��������,11:35��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,3,��������ゃ����ｃ�≪����若��,221.0,14,1:36.7,202606040404
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,11,��鴻����若�����,2.9,1,1:53.2,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,8,��帥�潟�帥��������,8.9,6,1:53.3,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,5,��潟��������,5.7,4,1:53.7,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,2,���������,3.8,2,1:53.8,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,3,��鴻�������潟�違����ゃ��,25.7,7,1:53.8,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,6,��潟�鴻�≪�潟��������,8.6,5,1:53.9,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,9,��泣�������≪�����,5.5,3,1:54.2,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,4,�����激�������鴻����ｃ�����,171.3,10,1:54.8,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,7,�����ゃ�泣����若����若��,98.5,9,1:56.1,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,1,��祉�ゃ����������若��,96.1,8,1:57.4,202606040405
2026-09-13,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,10,��������������若��������,190.6,11,1:58.4,202606040405
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,7,�����若�����������,23.8,8,1:53.9,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,5,�����������泣����＜�ゃ��,38.5,10,1:53.9,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,15,��眼�若�������潟��������,15.7,5,1:53.9,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,9,�����������������＜��������,2.1,1,1:54.0,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,2,�����若�若��,11.2,4,1:54.1,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,13,�����ｃ����祉�����������,9.6,3,1:54.4,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,14,��������宴�潟�泣��������,22.1,6,1:54.4,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,4,��帥����祉�潟����若��,38.7,11,1:54.6,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,1,�����ゃ�������������潟�����,23.6,7,1:54.6,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,�����������������若�����,37.1,9,1:54.7,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,8,�����激�≪�若�吾��,3.7,2,1:54.7,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,16,�����ｃ�若����������潟�����,76.1,13,1:55.0,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,3,�����ｃ�������若��,81.4,15,1:55.1,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,6,�����������宴�������若��,61.8,12,1:55.1,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,12,�����潟����������激�����,81.0,14,1:57.3,202606040406
2026-09-13,中山,6,3罩恰��������,12:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,10,��ゃ�������鴻�ゃ�����,210.2,16,1:58.9,202606040406
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,2,��鴻����ゃ�������若��,17.6,8,1:34.1,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,5,��������潟�≪�鴻�潟��������,3.3,1,1:34.2,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,11,������������������������,7.7,3,1:34.4,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,10,��激�ｃ�����������,22.9,10,1:34.5,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,1,�����眼�鴻�潟�若��,28.9,12,1:34.6,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,9,�����＜�潟����激�с��,11.5,5,1:34.8,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,16,��鴻�������若�激�����,28.7,11,1:34.8,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,15,��帥�ゃ�祉�ゃ�≪�鴻�����,4.5,2,1:34.9,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,4,�����若����������ゃ�����,33.7,13,1:34.9,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,6,�����鴻�帥�若����若�����,12.6,6,1:35.0,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,8,�����≪�泣����������ｃ��,10.8,4,1:35.0,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,3,�����ゃ�潟����若�����,17.0,7,1:35.2,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,13,��純�������鴻����≪�若�吾��,44.8,14,1:35.3,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,12,��鴻����若�����������,105.3,15,1:35.3,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,7,�����ゃ�ゃ����純�若��,19.0,9,1:35.6,202606040407
2026-09-13,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,14,�����������眼�����,357.9,16,1:36.6,202606040407
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,3,��������激�����,9.6,5,1:11.0,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,13,��������������純�若��,4.9,2,1:11.2,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,10,��������������潟��,14.5,6,1:11.2,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,5,������,27.6,9,1:11.4,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,8,��������若����潟����с�����,148.6,13,1:11.4,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,2,�����潟����若�������若��,16.6,7,1:11.6,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,14,��激�����������,5.2,3,1:11.7,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,15,��������������������激�ｃ��,84.0,11,1:11.8,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,7,�����ゃ��������������,193.1,15,1:12.1,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,11,��������������吾�激�ｃ��,52.0,10,1:12.2,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,16,��違����潟�������ｃ����若��,3.1,1,1:12.2,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,9,�����激����眼�ｃ�眼��,162.9,14,1:12.5,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,12,��潟�眼�с����潟��,360.5,16,1:12.5,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,4,��ゃ����若��,88.8,12,1:12.9,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,1,��������������������純�若��,6.4,4,1:12.9,202606040408
2026-09-13,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,6,���������������,18.6,8,1:15.8,202606040408
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,2,��������若�������鴻�����,2.5,1,1:47.6,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,6,��ゃ�������潟����������激��,41.2,8,1:48.3,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,3,��������泣����ｃ�若��,5.8,3,1:48.4,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,1,��ゃ����潟����������ゃ�障��,2.9,2,1:48.9,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,4,��違����潟����潟�帥�潟��,33.1,7,1:49.0,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,10,�����潟�≪�≪�鴻����ゃ��,45.6,9,1:49.1,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,5,��鴻����若�����������,21.5,6,1:49.1,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,11,�����ゃ�������≪�����,8.4,4,1:49.3,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,9,��������祉��������,94.0,10,1:49.7,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,7,��違����鴻����若��,10.6,5,1:50.0,202606040409
2026-09-13,中山,9,膺�綽������劫��,14:25��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,8,�����若��������,363.4,11,1:50.2,202606040409
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,2,�����潟�����������,5.2,4,1:10.2,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,8,�����潟��������,4.8,3,1:10.3,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,9,��≪�激�ｃ��������,3.4,1,1:10.6,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,6,�����������純��,82.9,9,1:10.7,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,10,��ゃ��������,4.2,2,1:10.9,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,4,��鴻�������潟����ャ�若��,47.5,7,1:10.9,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,5,��≪�������潟��,7.7,6,1:11.0,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,3,��潟�������眼�ｃ�潟�祉�潟��,7.1,5,1:11.2,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,7,��＜�ゃ�激�с����潟�����,60.6,8,1:11.3,202606040410
2026-09-13,中山,10,���蘂�S,15:05��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,1,�����������潟��,180.0,10,1:11.6,202606040410
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,1,7,��吾�ｃ�鴻����ｃ�潟�激�����,50.6,12,2:14.0,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,2,6,��泣�眼����≪����с�若��,4.7,2,2:14.2,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,3,2,��≪�������若�激��,11.6,6,2:14.3,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,4,5,��≪�鴻�������吾�潟�����,5.0,3,2:14.3,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,5,15,��������������ｃ�������若��,32.7,9,2:14.4,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,6,8,��眼�若�ゃ�潟����ャ�鴻�����,4.3,1,2:14.4,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,7,12,�����若�吾�≪�潟�泣�潟�����,27.5,8,2:14.5,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,8,3,��������������若��,40.5,10,2:14.6,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,9,13,��������祉��,130.2,15,2:14.6,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,10,4,��������������若����ｃ��,41.9,11,2:14.7,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,11,9,��泣�������違����若�帥��,7.5,5,2:14.8,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,12,16,��������ｃ�≪�潟����鴻�帥��,23.3,7,2:14.9,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,13,10,�����鴻����若��,5.2,4,2:15.0,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,14,1,�����с�ゃ�������ｃ�若�����,102.9,13,2:15.0,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,15,14,�����ｃ����若��,338.7,16,2:15.5,202606040411
2026-09-13,中山,11,��祉�潟�������ゃ��荐�綽�,15:45��肴軌 / ���2200m (��� 紊� B) / 紊����:��� / 薤����:腮�,16,11,�����������潟�����������,117.1,14,2:18.1,202606040411
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,1,4,��吾�с�ゃ�������≪�若�����,1.8,1,1:51.9,202606040412
2026-09-13,中山,12,3罩割札筝�2������������,16:30��肴軌 / ���1800m (���) / 紊����:��� / 薤����:腮�,2,6,�����若����������������ｃ��,33.6,9,1:52.2,202606040412
