date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,2,�����若�������若�����,11.2,4,1:37.2,202604020103
2026-07-25,新潟,3,2罩恰�育Μ,10:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,7,�����������������潟��,5.5,2,1:37.2,202604020103
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,1,3,���������������������,3.3,2,1:12.4,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,2,15,��������潟�吾����ｃ�潟�����,4.5,3,1:13.0,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,3,4,��鴻����若����潟��,8.2,4,1:13.6,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,4,7,��祉�ゃ����潟�ゃ�����������,8.7,5,1:13.7,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,5,9,�����吾�吟����若��,26.2,6,1:13.8,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,6,6,�����若�激����若��,32.5,7,1:14.0,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,7,8,��＜�ゃ�激�с����������鴻��,128.8,10,1:14.1,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,8,11,��鴻����с�若��������,89.6,9,1:14.3,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,9,5,��激�ｃ�ゃ�潟����若�吾��,47.3,8,1:14.3,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,10,10,��鴻����ｃ�若��������,241.8,11,1:14.4,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,11,2,�����������������鴻�����,345.9,14,1:14.7,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,12,14,��������ゃ�≪��������,2.6,1,1:15.4,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,13,12,��吾�с�ゃ�����,481.8,15,1:16.7,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,14,13,�����吾����潟�����,333.2,13,1:16.8,202604020104
2026-07-25,新潟,4,3罩恰��������,11:20��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:腮�,15,1,��泣�潟��������������������,281.6,12,1:18.3,202604020104
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,5,�����ｃ�若����������若��,3.3,1,1:45.0,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,7,��������違�吾�с�激��,3.8,2,1:45.0,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,11,�����激����潟����с��,3.8,3,1:45.2,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,��鴻�������若�激�����,12.2,5,1:45.3,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,6,��������若��,44.2,7,1:45.5,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,9,�����≪����祉�潟�帥��,239.1,11,1:45.6,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,3,��＜�ゃ�激�с�������潟�帥��,51.1,8,1:45.7,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,2,��潟�鴻�≪��������,16.7,6,1:45.9,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,10,��眼�＜����鴻��������������,4.5,4,1:45.9,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,8,��������鴻����≪�≪����冴��,81.6,9,1:46.1,202604020105
2026-07-25,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,4,��宴�ゃ����若��������,109.7,10,1:46.3,202604020105
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,7,������������,10.4,4,1:31.6,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,9,��吾�若�������潟��,4.6,2,1:31.8,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,14,��激�ｃ�潟�純�潟����若��,2.3,1,1:31.8,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,4,��宴�ゃ�宴��,131.9,14,1:31.9,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,15,��潟�������潟��������,13.4,5,1:32.0,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,11,��純�������������ゃ��,18.4,6,1:32.2,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,13,�����������若�鴻�帥�若�����,25.0,8,1:32.2,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,10,��＜����潟�吾��,94.3,13,1:32.3,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,8,�����������若����с�����,5.7,3,1:32.4,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,1,��眼�若�������鴻�帥��,54.1,11,1:32.6,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,2,��������＜�����,133.6,15,1:32.8,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,3,��������������≪��,20.9,7,1:32.9,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,5,�����違�������＜��,38.6,10,1:33.1,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,14,6,��������若����������若��,65.5,12,1:33.5,202604020106
2026-07-25,新潟,6,莟������劫��,15:10��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,15,12,���������������,36.1,9,1:34.1,202604020106
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,6,�����潟����若��,9.5,3,1:19.4,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,1,�����������������若��,12.1,4,1:19.4,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,3,��������������若��,14.6,5,1:19.5,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,2,��潟�若����≪����激�≪��,1.8,1,1:19.7,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,8,�����潟����純�����,6.6,2,1:19.7,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,10,�����ャ�若�������潟��,36.5,10,1:19.8,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,9,��≪�潟����激�若��,19.9,7,1:20.0,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,4,��鴻����ゃ����≪�����,29.5,9,1:20.0,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,13,��鴻����ｃ�若�����������,44.1,11,1:20.1,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,12,�����鴻��������,78.8,13,1:20.1,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,16,�����帥�泣�潟�������若��,15.7,6,1:20.2,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,7,��≪�若�������ゃ��,106.0,15,1:20.2,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,11,��眼�с�泣��������,54.0,12,1:20.3,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,17,��≪�吾�ｃ�若�����,25.5,8,1:20.3,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,18,��������ゃ�潟�違�������若��,79.2,14,1:20.4,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,5,�����ゃ����������若����若��,121.3,16,1:20.6,202604020107
2026-07-25,新潟,7,��井����ュ�沿��,15:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,14,�����������＜�������若��,193.4,17,1:20.8,202604020107
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,6,�����宴����������潟��,5.8,3,1:53.5,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,10,�����ゃ�������≪�鴻��������,4.0,2,1:53.7,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,2,�����ゃ�眼�鴻����若��,37.1,10,1:54.1,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,11,��ゃ�潟����若�������激�с��,3.0,1,1:54.4,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,1,��眼�ｃ����潟�������潟��,12.2,6,1:54.6,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,13,��������鴻�������ゃ��,22.0,9,1:54.7,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,7,�����������≪�����,44.2,11,1:54.8,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,4,��＜�������������帥�若��,101.8,13,1:54.9,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,8,��潟�������眼�с��������,8.3,4,1:55.7,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,5,��ゃ����ャ�鴻�����,21.1,8,1:55.8,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,3,��宴��������,85.9,12,1:55.9,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,12,�����������鴻����純�若��,20.8,7,1:55.9,202604020108
2026-07-25,新潟,8,羝�羇ュ魁��劫��,16:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,9,��≪�眼�＜����潟��,11.5,5,1:56.7,202604020108
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,1,8,��≪�潟����＜�������ゃ�����,9.0,4,3:01.8,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,2,4,��泣�潟�違�������若�激�с��,4.5,3,3:02.6,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,3,10,��≪�＜�������潟����若��,47.5,8,3:03.3,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,4,9,�����若�潟��������,49.1,9,3:03.9,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,5,3,��鴻�潟����若��,3.7,2,3:04.3,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,6,1,��������若�帥�若����若�����,9.0,5,3:05.7,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,7,6,�����若�������≪�����������,23.2,6,3:06.6,202604020109
2026-07-25,新潟,9,3罩割札筝����絎�OP,16:55��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,8,5,��泣����泣��������,30.2,7,3:08.3,202604020109
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,9,��眼�若�������������若��,4.5,2,1:57.0,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,8,��＜�吾�����������,7.0,4,1:57.1,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,12,�����若�����������,3.5,1,1:57.3,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,14,�����若�眼�＜�潟�激��,5.8,3,1:57.6,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,3,�����≪�������鴻��������,18.3,8,1:57.7,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,4,�����ゃ�������������鴻�帥��,234.1,15,1:58.2,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,1,��激�с����若�激�ャ�激��,8.0,5,1:58.7,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,11,�����������潟�帥�������若��,183.1,13,1:58.8,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,13,��≪�������潟�鴻�吾�с�潟��,23.3,9,1:59.8,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,6,�����ｃ����������ｃ��,50.0,11,1:59.9,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,7,�����ャ�若�吾����������ゃ��,16.7,7,2:01.1,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,10,��������������吾�若��,47.6,10,2:01.3,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,5,��������������潟����ｃ��,12.5,6,2:01.3,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,2,������,60.1,12,2:04.4,202604020110
2026-07-25,新潟,10,3罩恰��������,17:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,15,15,��≪�吾�ｃ�ゃ��,215.0,14,2:05.1,202604020110
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,4,��������������鴻����若�����,10.3,4,0:55.3,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,8,��純�����,96.4,14,0:55.6,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,2,��������ｃ����ャ�蚊�潟��,89.4,13,0:56.0,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,16,��激�������若�≪��������,2.4,1,0:56.1,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,17,��������������純�潟�＜�����,19.7,6,0:56.2,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,5,�����若�潟�激�с�ゃ��,43.0,7,0:56.3,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,13,��宴�ゃ����若��������,113.6,15,0:56.4,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,3,��≪����≪����＜�����,59.9,9,0:56.4,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,10,�����若�������������若��,7.6,3,0:56.5,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,18,��吾�с�ゃ�≪����若��,2.7,2,0:56.5,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,14,�����ゃ����泣�泣�ゃ��,50.9,8,0:56.8,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,6,�����ゃ�����,77.9,12,0:56.8,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,15,��������激����鴻��,62.7,10,0:56.9,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,7,��≪�ゃ����＜�若�≪�ゃ�����,76.5,11,0:56.9,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,12,��帥����������ゃ��,244.2,17,0:57.2,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,11,�����ゃ�吟�������鴻��,319.6,18,0:57.3,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,9,��祉����潟����ｃ��,17.4,5,0:57.3,202604020111
2026-07-25,新潟,11,3罩恰��������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,18,1,�����������若�������ゃ�若��,146.0,16,0:58.0,202604020111
2026-07-25,新潟,12,3罩割札筝�1������������,18:30��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,7,�����吾�ｃ����若����ゃ��,34.6,10,1:20.3,202604020112
