date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,1,�����冴�鴻����若�����,130.5,10,1:51.8,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,7,�����ゃ��������������������,78.5,8,1:51.8,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,10,�����≪�鴻����若��,9.1,5,1:52.0,202604030404
2026-08-30,新潟,4,2罩恰�育Μ,11:15��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,4,�����ｃ�������≪�����,65.4,7,1:52.4,202604030404
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,4,��鴻�������泣�������ゃ��,27.4,7,1:22.2,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,9,��≪����≪��,13.7,5,1:22.2,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,11,�����潟�������ャ����眼��,5.0,2,1:22.3,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,18,�����������鴻�������若��,27.5,8,1:22.4,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,16,�����������ｃ�������若��,2.5,1,1:22.5,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,3,��眼�����������,16.1,6,1:22.5,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,1,��祉�������潟����若����蚊��,6.9,4,1:22.6,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,13,�����ゃ�潟�������吾�若��,5.6,3,1:22.8,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,17,�����ゃ�激�潟�ゃ����泣�����,38.8,10,1:22.8,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,10,��純�������ｃ�≪�若��,50.0,11,1:22.9,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,8,��������若�������泣����祉��,83.1,12,1:23.0,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,5,��������������鴻��,175.3,16,1:23.1,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,13,6,��������潟��������,32.0,9,1:23.1,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,14,15,��������ｃ����ャ�蚊�潟��,167.3,15,1:23.2,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,15,7,�����������ｃ�眼�с�潟��,273.1,18,1:23.2,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,16,2,�����с�潟��������������,258.3,17,1:23.6,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,17,12,��������≪�潟�����,86.3,13,1:23.7,202604030405
2026-08-30,新潟,5,3罩恰��������,11:45��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,18,14,�����ゃ�潟�������������若��,152.0,14,1:24.5,202604030405
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,2,�����若����若�≪�吾�ｃ�ゃ��,1.9,1,1:53.1,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,7,�����ャ�若�吟����若��,24.8,7,1:53.2,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,9,��眼�＜�ゃ�眼�＜�若��,15.1,6,1:53.7,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,13,�����������������若��,180.5,13,1:54.0,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,�����潟�激��,52.8,8,1:54.6,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,11,��吾�с�若�宴�若����潟�����,146.4,12,1:54.7,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,8,��鴻�帥�若�激�����,7.2,3,1:54.7,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,10,�����������激�潟��,136.4,11,1:55.0,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,4,�����激����宴�潟�帥�����,8.3,5,1:55.0,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,5,��潟�������������若��,335.6,15,1:55.2,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,6,��≪��������������,76.0,9,1:55.3,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,14,��潟�鴻�≪�潟�潟����с�����,8.2,4,1:55.6,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,3,�����������若����若����ゃ��,5.4,2,1:55.6,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,12,���������,208.4,14,1:55.7,202604030406
2026-08-30,新潟,6,筝≧乾羚丞�劫��,14:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,15,�����������眼�с�鴻��,78.3,10,1:56.2,202604030406
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,1,1,��激�ｃ�������＜�����,9.0,5,2:14.0,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,2,2,�����ゃ�潟����ゃ�吾��,32.3,7,2:14.2,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,3,7,�����鴻�������眼��,3.6,2,2:14.5,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,4,5,��泣�������������激��,4.4,3,2:14.7,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,5,8,�����潟�泣�����,14.9,6,2:14.7,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,6,10,��泣�����������������������,5.1,4,2:14.8,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,7,3,�����ｃ����潟�違��������,3.5,1,2:14.9,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,8,9,��帥�ゃ�祉�ゃ����с����若��,62.5,9,2:14.9,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,9,11,�����潟�������鴻����潟��,133.1,12,2:15.0,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,10,12,���������������������,67.3,10,2:15.3,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,11,6,���������������������,88.7,11,2:15.5,202604030407
2026-08-30,新潟,7,��ユ��羌�S,15:10��肴軌 / ���2200m (綏� A) / 紊����:��� / 薤����:���,12,4,��激�ャ�������������泣�����,46.0,8,2:16.2,202604030407
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,1,5,��障����≪�鴻�����,3.5,2,1:59.6,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,2,3,�����������������ゃ��,3.7,3,1:59.6,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,3,8,��������潟�激�若��,3.2,1,1:59.6,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,4,2,��泣�眼����若��,26.5,8,1:59.8,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,5,9,��≪�若����潟�激�����,18.4,7,1:59.9,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,6,4,�����ャ�����������,9.2,4,1:59.9,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,7,1,�����若�潟����ｃ�鴻����с��,85.1,11,2:00.0,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,8,6,�����с����眼�ｃ�����,15.5,6,2:00.0,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,9,7,��吾�ャ�潟����������泣��,60.5,10,2:00.1,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,10,10,��������������鴻�帥��,36.9,9,2:00.1,202604030408
2026-08-30,新潟,8,��井��荐�綽�,15:45��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:腮�,11,11,��鴻�������潟�������激��,13.3,5,2:00.7,202604030408
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,1,18,��眼�с�潟����ャ�若��,2.9,1,0:55.9,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,2,17,�����������激��,36.0,9,0:56.3,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,3,11,��������������若�����,7.7,3,0:56.4,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,4,12,�����吾�若�������若��,12.8,5,0:56.4,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,5,16,��鴻����������ｃ�鴻�帥��,8.3,4,0:56.5,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,6,15,�����鴻�����,23.1,7,0:56.5,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,7,5,�����＜�ゃ��������,34.0,8,0:56.6,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,8,9,�����潟����ｃ�若��,57.8,12,0:56.6,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,9,1,��������潟����ャ��,13.5,6,0:56.7,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,10,14,��宴�潟�����,114.5,15,0:56.8,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,11,7,�����ャ�������帥����若��,249.2,17,0:56.9,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,12,3,��若�潟����潟�帥��,72.4,13,0:57.0,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,13,10,�����潟����������潟�泣��,107.5,14,0:57.0,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,14,8,��������若����若�����,3.2,2,0:57.0,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,15,4,�����������激�ャ�����,326.9,18,0:57.1,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,16,2,��泣�������≪�������吾��,150.2,16,0:57.1,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,17,13,�����若�≪�ゃ�����������,53.9,11,0:57.2,202604030409
2026-08-30,新潟,9,��������劫��,16:25��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:腮�,18,6,�����������������若��,42.9,10,0:57.8,202604030409
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,1,5,��������ゃ�潟�違�����,6.1,3,1:55.4,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,2,10,��泣�潟�違����潟��,2.2,1,1:55.6,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,3,4,�����������宴�������若��,27.4,8,1:56.0,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,4,7,��������若�����,81.4,11,1:56.6,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,5,1,�����若�����������,11.8,4,1:56.7,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,6,6,�����吾����祉��,3.5,2,1:57.0,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,7,8,��吟�潟����純�若��,19.5,6,1:57.0,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,8,3,��≪�若����ｃ����ャ����若��,38.2,9,1:57.3,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,9,15,��������с�����������,319.6,15,1:57.8,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,10,12,��泣�潟�帥�����,25.2,7,1:58.1,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,11,2,��純����帥����若�潟����ゃ��,134.0,13,1:58.4,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,12,11,��眼�＜�����,270.6,14,1:59.1,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,13,13,�����ゃ�激�潟����若�����,80.0,10,2:00.5,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,14,9,�����≪��������������,13.0,5,2:01.2,202604030410
2026-08-30,新潟,10,3罩恰��������,17:00��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:腮�,15,14,�����吾��������������,85.2,12,2:02.3,202604030410
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,1,10,��帥����祉�����������,2.3,1,1:47.1,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,2,8,�����若����潟�違����若�鴻��,3.2,2,1:47.4,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,3,11,��激�с�若�潟�激�ャ����ｃ��,7.1,3,1:47.5,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,4,2,��激�≪��������,10.3,4,1:47.6,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,5,6,�����激����潟����������鴻��,34.2,8,1:47.8,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,6,9,��宴�ゃ����若��������,162.2,11,1:47.9,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,7,12,��眼�＜����鴻��������������,12.8,5,1:48.0,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,8,7,��������若����若�宴�鴻�����,110.8,9,1:48.0,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,9,13,��潟�潟�純����若��,121.7,10,1:48.3,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,10,4,�����������������ゃ��,14.6,7,1:49.1,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,11,1,�����������潟����若��,174.6,12,1:49.5,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,12,3,��鴻����ゃ����潟�鴻�帥�ゃ��,459.3,13,1:50.9,202604030411
2026-08-30,新潟,11,3罩割札筝�1������������,17:30��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:腮�,13,5,�����潟����ｃ�若��,14.4,6,1:51.9,202604030411
