date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,7,�����若����若��,49.0,10,0:55.7,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,4,��激�с�������潟����鴻�����,62.2,11,0:55.9,202604020806
2026-08-16,新潟,6,腮峨��S,14:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,12,�����������純��,38.2,8,0:55.9,202604020806
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,11,�����ゃ����ゃ����吾�с�潟��,11.1,6,1:10.4,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,6,�����若����������潟����ｃ��,9.5,5,1:10.6,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,��吾�с�若����若��������,8.5,4,1:10.9,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,5,��潟�潟����ゃ�鴻��,3.6,1,1:10.9,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,7,��≪�������ｃ�眼�若��,14.3,7,1:11.1,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,2,�����＜�������������潟��,6.3,3,1:11.2,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,3,��鴻����若����若��,38.4,11,1:11.5,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,14,�����潟�������с�若��,27.3,10,1:11.5,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,9,��ゃ�������潟�≪�����������,5.2,2,1:11.6,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,4,��泣�������潟����若�����,97.4,15,1:11.7,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,15,��違�������≪��������,15.0,8,1:11.9,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,1,�����潟�������ゃ��,40.9,12,1:12.7,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,13,��������潟�帥��������������,50.7,13,1:12.8,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,12,�����鴻�����,21.9,9,1:13.0,202604020807
2026-08-16,新潟,7,NST莖�,15:25��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,8,��≪�������潟�鴻����＜�����,52.0,14,1:13.3,202604020807
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,8,�����若����若��������,94.3,13,1:52.4,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,10,��潟�鴻�≪�潟�潟����с�����,11.1,5,1:52.4,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,6,��������若����潟�����,28.8,8,1:52.7,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,5,�����鴻����������激��,2.3,1,1:52.8,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,�����若����帥��������,14.9,6,1:52.8,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,��≪�潟�������若��,9.8,4,1:52.9,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,13,��潟�若����潟�����������,27.8,7,1:53.2,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,11,��眼�������鴻�帥��,46.6,10,1:53.3,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,3,��������ｃ�若�冴�����������,58.9,11,1:53.3,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,9,��������������潟�����,70.0,12,1:53.9,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,12,��������若����泣����祉��,3.4,2,1:53.9,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,1,��������蚊�ゃ��,33.1,9,1:54.3,202604020808
2026-08-16,新潟,8,���羈∽県羈���劫��,16:05��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,2,��������潟����������≪�����,8.5,3,1:54.8,202604020808
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,1,5,�����吾�ャ�若����������潟��,5.9,3,3:05.0,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,2,4,��＜�ゃ�激�с��������,8.3,6,3:05.2,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,3,12,�����������≪��������,50.0,9,3:05.4,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,4,2,��≪����鴻�眼�＜�若��,3.7,2,3:05.4,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,5,6,�����若��������������,3.5,1,3:05.5,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,6,9,��祉�ゃ����潟�������違�����,8.1,5,3:05.6,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,7,11,��帥�ゃ�祉�ゃ����鴻����潟��,6.3,4,3:06.3,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,8,3,��吾�������若��,25.7,8,3:06.7,202604020809
2026-08-16,新潟,9,3罩割札筝����絎恰��������,16:40��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:���,9,7,��鴻����ゃ����≪��,23.9,7,3:12.1,202604020809
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,�����ゃ����������ャ�若��,19.0,7,1:54.7,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,10,�����激�с����������ゃ�潟��,2.8,1,1:54.7,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,13,�����������吟�����,4.0,2,1:55.0,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,1,��ゃ�泣����������ゃ�若��,9.0,5,1:55.8,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,15,�����若�����������,7.2,3,1:55.8,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,7,��純����ｃ�≪�������若��,28.4,8,1:56.4,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,9,�����若�眼�＜�潟�激��,8.9,4,1:56.5,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,3,��激�с����若�激�ャ�激��,36.8,11,1:56.5,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,�����ｃ����������ｃ��,87.5,14,1:56.6,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,6,�����≪����吾�с�潟��,87.6,15,1:56.8,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,2,�����若�蚊�����������,35.1,10,1:57.0,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,14,�����違�ゃ�����,31.2,9,1:57.7,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,8,�����ゃ�≪�������潟��,46.5,12,1:57.7,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,12,�����≪�������鴻��������,17.3,6,1:58.3,202604020810
2026-08-16,新潟,10,3罩恰��������,17:15��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,11,�����ゃ��,60.1,13,1:59.3,202604020810
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,1,5,��吾�ャ�潟����ゃ�����,15.9,6,2:28.8,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,2,9,��������������с�����,3.9,2,2:28.9,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,3,8,��潟�鴻�≪��������,26.2,9,2:29.0,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,4,2,�����ゃ�������≪��������,5.9,3,2:29.1,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,5,4,��眼�ｃ�吾�с�潟�＜�若�����,5.9,4,2:29.2,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,6,1,������������������,2.7,1,2:29.3,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,7,7,��������������������ゃ��,10.0,5,2:29.4,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,8,6,�����������激�����,16.6,7,2:29.7,202604020811
2026-08-16,新潟,11,3罩割札筝�1������������,17:45��肴軌 / ���2400m (綏� A) / 紊����:��� / 薤����:���,9,3,�����ゃ�潟�帥�若��������,24.9,8,2:30.1,202604020811
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,13,��帥����≪�������ゃ�����,3.7,2,1:55.1,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,11,�����吾����祉��,3.6,1,1:55.2,202604020812
2026-08-16,新潟,12,3罩恰��������,18:20��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,15,�����������宴�������若��,37.1,10,1:55.3,202604020812
