date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,1,6,��帥�������ｃ�激�≪��,2.0,1,1:25.4,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,2,7,�����������≪�若��,3.6,2,1:25.5,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,3,1,��激�ャ�若����吟����若�����,4.1,3,1:26.1,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,4,5,��������≪�ゃ�������ゃ��,31.7,6,1:26.6,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,5,8,��激�若�冴�吟����ｃ�潟��,58.7,7,1:26.7,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,6,2,��≪����若�帥��,73.1,8,1:26.8,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,7,10,��潟�若�������鴻����若��,84.1,9,1:26.8,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,8,9,��ゃ�泣�������泣����若��,10.1,4,1:26.9,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,9,4,�����������潟�����������,132.3,10,1:27.1,202605030604
2026-06-21,東京,4,2罩恰�育Μ,11:45��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,10,3,��激�ｃ�潟����潟�≪�����,16.9,5,1:31.0,202605030604
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,1,8,��≪�眼�ｃ�≪����若��,17.9,7,1:50.5,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,2,5,�����ｃ����帥����鴻����若��,11.8,5,1:50.7,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,3,6,��潟�鴻�≪�激�違�����,34.0,9,1:50.8,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,4,1,�����若�祉�潟����鴻�����,54.9,11,1:50.9,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,5,2,��������若�������鴻�宴�����,42.8,10,1:51.0,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,6,12,�����ゃ����������潟��������,20.0,8,1:51.2,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,7,10,�����激����������吾�����,173.8,12,1:51.3,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,8,9,�����������若��,1.9,1,1:51.3,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,9,13,��������潟�潟��������,13.5,6,1:51.4,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,10,3,��������������������若��,9.5,4,1:51.5,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,11,7,�����ゃ����≪��������,9.0,3,1:51.9,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,12,4,��������ャ��,5.3,2,1:52.3,202605030605
2026-06-21,東京,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (綏� D) / 紊����:��� / 薤����:腮�,13,11,�����ゃ�������≪��������,180.7,13,1:52.3,202605030605
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,1,8,��������潟�≪�鴻�潟��������,2.7,1,1:35.1,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,2,2,�����ゃ�潟�������吾�若��,6.7,3,1:35.5,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,3,14,�����ゃ�潟�������������眼��,34.6,9,1:35.8,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,4,5,��������若�眼�吾�ｃ��,15.8,7,1:35.9,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,5,4,��泣�ゃ�≪�潟����ゃ�鴻�����,169.5,13,1:36.0,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,6,16,��激�ｃ�������違����若��,3.4,2,1:36.2,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,7,10,�����������������純�若��,33.2,8,1:36.3,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,8,13,��吾�若����ｃ�若��������,263.4,15,1:36.3,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,9,12,��鴻����ゃ��������,12.8,6,1:36.5,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,10,1,��祉��������,82.5,11,1:36.7,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,11,15,��鴻����若�������帥�若�����,11.8,5,1:36.7,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,12,11,�����眼�＜�潟�鴻�����,10.6,4,1:36.7,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,13,9,�����激�����������,282.4,16,1:36.8,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,14,6,��眼�ｃ����������若����潟��,91.1,12,1:36.9,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,15,3,��������������≪����ゃ��,38.0,10,1:36.9,202605030606
2026-06-21,東京,6,3罩恰��������,13:00��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,16,7,�����ｃ����������若��,252.1,14,1:39.1,202605030606
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,1,10,�����＜�潟�激�若��,4.5,2,1:35.3,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,2,5,��眼�潟����若����若��,1.8,1,1:35.7,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,3,8,�����ｃ����潟��������,17.5,6,1:36.1,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,4,9,��������若�泣�若�����,25.7,8,1:36.3,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,5,16,�����ゃ����若����若��,95.5,11,1:37.0,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,6,11,��������������������純�����,8.9,3,1:37.1,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,7,13,�����宴�≪�����������,39.3,9,1:37.1,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,8,6,��激����潟����潟�泣��,12.5,4,1:37.3,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,9,15,�����若�吾�ャ����������若��,189.8,13,1:37.4,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,10,3,�����������＜�潟��,41.6,10,1:37.4,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,11,4,�����泣����祉�潟��,228.6,15,1:37.6,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,12,2,��������若����若�宴�鴻�����,189.8,14,1:37.8,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,13,12,��吾�ャ��������������,113.0,12,1:38.2,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,14,1,�����若�冴����若��,15.2,5,1:38.6,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,15,7,��������宴�潟����������ゃ��,22.1,7,1:38.7,202605030607
2026-06-21,東京,7,3罩割札筝�1������������,13:30��肴軌 / ���1600m (綏�) / 紊����:��� / 薤����:���,16,14,��吾�ャ�若�潟����������≪��,593.5,16,1:41.9,202605030607
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,1,3,�����������祉�若��,2.8,1,1:33.8,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,2,10,��帥�ゃ�祉�ゃ�≪�鴻�����,14.2,5,1:34.0,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,3,14,��������������ゃ��,9.2,4,1:34.0,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,4,6,�����ゃ�������若��,17.9,6,1:34.0,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,5,1,������������������,43.8,9,1:34.2,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,6,12,��≪�若����潟�≪�ゃ����潟��,3.4,2,1:34.3,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,7,7,��鴻����ゃ�������若��,48.8,10,1:34.5,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,8,2,��鴻�������若�激�����,20.1,7,1:34.5,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,9,11,�����с�若����若����若�帥��,123.0,12,1:34.8,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,10,5,��≪����������������ｃ�����,42.9,8,1:34.8,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,11,15,��������違�吾�с�激��,4.4,3,1:34.9,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,12,13,��帥�ゃ��������������,207.4,13,1:35.1,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,13,4,��鴻�帥�若����鴻����若��,256.1,14,1:35.2,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,14,8,���������,452.3,16,1:35.5,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,15,9,��泣�潟����若�鴻�������激��,59.1,11,1:36.2,202605030608
2026-06-21,東京,8,3罩割札筝�1������������,14:01��肴軌 / ���1600m (綏� D) / 紊����:��� / 薤����:腮�,16,16,�����若����若�����������,411.6,15,1:36.6,202605030608
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,1,15,�����с�������ゃ����潟��,27.3,8,1:22.6,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,2,9,�����吾�����������������,2.9,2,1:22.7,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,3,11,�����ｃ����������＜�����,6.7,3,1:22.8,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,4,16,��眼�若�������潟����ゃ��,15.0,4,1:22.8,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,5,8,��帥����鴻�帥����鴻�帥�����,2.3,1,1:22.8,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,6,7,��������若�鴻�����������,24.7,7,1:22.9,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,7,3,�����若�冴����若��,124.4,14,1:23.0,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,8,10,�����ゃ�����������������,74.4,13,1:23.1,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,9,13,��激�ャ�����,57.6,11,1:23.3,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,10,14,�����ゃ�吾�潟�����,71.7,12,1:23.5,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,11,4,��激����������������с�����,51.5,10,1:23.8,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,12,6,��≪����≪�������若��,22.9,6,1:23.9,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,13,1,�����潟����ャ�吟����若��,19.6,5,1:24.0,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,14,2,��������������潟�����,48.2,9,1:24.3,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,15,5,��≪�潟�激�с��,289.9,15,1:25.2,202605030609
2026-06-21,東京,9,��峨��茵������劫��,14:35��肴軌 / ���1400m (綏�) / 紊����:��� / 薤����:���,16,12,��泣�吟�潟����������≪��,449.8,16,1:25.6,202605030609
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,1,10,�����若�潟�吟����若�����,4.3,2,1:21.1,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,2,9,��������������潟�違�����,2.9,1,1:21.2,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,3,14,��鴻����ゃ����≪�����,326.1,16,1:21.5,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,4,2,��≪�潟����������≪�若��,4.6,3,1:21.5,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,5,8,��������ゃ�潟�違�������若��,174.3,14,1:21.6,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,6,1,��≪�潟�激�ャ�����,25.4,8,1:21.6,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,7,12,��������潟�����������������,12.5,5,1:21.7,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,8,3,�����������若��������,21.7,7,1:21.7,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,9,11,�����������≪����ゃ�若��,71.2,10,1:21.8,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,10,4,��違�若����潟��������,6.6,4,1:21.9,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,11,5,��������潟�����,40.6,9,1:22.0,202605030610
2026-06-21,東京,10,紊����綏�S,15:10��肴軌 / ���1400m (綏� D) / 紊����:��� / 薤����:腮�,12,13,��祉�激�������������若�吾��,102.9,12,1:22.2,202605030610
