date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,13,��������鴻����ｃ��,3.6,2,1:12.9,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,9,�����ゃ�������潟��������,18.5,5,1:13.2,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,1,��泣����若�≪��,37.4,8,1:13.3,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,4,��������若����ゃ�ゃ�激�����,158.5,11,1:13.4,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,10,��鴻����若����潟��,5.9,3,1:13.4,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,5,��������������鴻�����������,48.6,9,1:13.5,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,6,��������ゃ����激�ャ�����,13.7,4,1:14.4,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,�����ゃ��������,378.3,14,1:14.5,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,12,������������������������,149.6,10,1:14.5,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,11,��≪�若��������������,31.4,7,1:14.7,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,3,��鴻����ｃ�若����眼����若��,1.8,1,1:15.1,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,14,�����������激��������,307.3,13,1:15.3,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,7,��吾�ｃ�鴻�������ャ�若��,27.9,6,1:16.2,202604020504
2026-08-08,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,15,������������������,164.5,12,1:16.4,202604020504
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,11,��≪�������≪�潟�������若��,1.9,1,1:55.3,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,5,��������宴�潟�泣��������,101.9,11,1:55.4,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,1,��������ゃ�潟�違�����,33.6,10,1:55.5,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,4,�����ゃ����泣��������,6.9,3,1:55.9,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,14,�����若�������������≪�����,7.3,4,1:56.6,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,6,�����帥�ゃ��������,22.3,7,1:56.7,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,12,��������若����若�激�с�潟��,13.9,5,1:57.1,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,13,��潟��������������,26.7,8,1:57.2,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,7,�����������宴�������若��,111.0,12,1:57.4,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,8,��激�潟�激�с��,17.1,6,1:58.0,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,3,��������泣�鴻�������若��,205.3,13,1:58.1,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,10,��������������ゃ�≪��,28.5,9,1:58.4,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,9,�����ゃ�ゃ����帥�ゃ��,278.5,14,1:58.7,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,2,�����帥�������潟��������,6.5,2,1:59.6,202604020505
2026-08-08,新潟,5,3罩恰��������,11:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,15,��吾�若����ｃ�若�������泣��,295.8,15,2:08.5,202604020505
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,8,�����������祉�若��,1.5,1,1:45.1,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,2,��������ゃ�鴻�������≪�若��,2.5,2,1:45.4,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,10,��＜����潟�吾��,29.4,4,1:45.7,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,5,�����鴻�≪�潟�����������,10.3,3,1:45.8,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,4,��吾�ｃ�潟��,87.8,8,1:45.9,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,1,�����ゃ�潟����≪��������,31.2,5,1:45.9,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,3,��������с�≪����若��,105.5,9,1:46.3,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,7,��������違����ゃ�＜�ゃ��,351.3,10,1:47.2,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,6,��������若�������������潟��,68.6,7,1:47.5,202604020506
2026-08-08,新潟,6,筝���√����劫��,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,9,��������若����������若��,63.5,6,1:52.7,202604020506
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,4,�����鴻����ャ����潟��,3.1,1,1:45.0,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,11,��眼�潟����������若����若��,36.6,10,1:45.1,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,6,�����≪����若��,10.6,4,1:45.2,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,�����ゃ����潟��,4.0,2,1:45.3,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,3,��眼����潟�����,23.5,8,1:45.3,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,15,��激�潟�������若��,16.2,6,1:45.3,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,8,�����ｃ����ゃ�吟��������,13.1,5,1:45.3,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,5,�����ゃ�潟��������,42.3,12,1:45.3,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,9,��吾�ャ�潟����������泣��,17.4,7,1:45.4,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,13,��眼�若����ャ����＜�若�鴻��,39.4,11,1:45.4,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,14,��≪�潟����若����若��,44.8,13,1:45.5,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,7,��������若����������激�����,5.2,3,1:45.5,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,13,2,��ゃ�������潟�泣�潟��,36.5,9,1:45.5,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,14,10,��祉�潟����＜�≪����若��,138.9,15,1:45.6,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,15,12,��������眼�潟��������,53.3,14,1:45.7,202604020507
2026-08-08,新潟,7,��∵��S,15:35��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,16,16,��潟�鴻�≪��������������,144.2,16,1:46.8,202604020507
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,5,�����若����������若��,2.4,1,1:20.4,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,7,��≪�潟����若��,2.8,2,1:20.8,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,2,��������潟�����,3.4,3,1:20.9,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,1,�����眼�ｃ�泣�潟����若��,33.4,6,1:21.4,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,4,�����激����ゃ�泣�����,13.3,4,1:22.1,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,3,�����������������純�若��,19.2,5,1:22.7,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,9,�����激�����,161.2,8,1:23.0,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,8,��純�������������с�若��,34.5,7,1:23.0,202604020508
2026-08-08,新潟,8,��������∵��,16:10��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,6,�����潟�鴻��,195.7,9,1:24.1,202604020508
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,��������若�鴻�吟�������潟��,5.0,3,1:53.6,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,9,�����眼�≪�潟�������ゃ��,6.6,4,1:53.8,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,5,�����帥����������������≪��,14.5,6,1:53.9,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,14,��泣�ゃ�≪�潟�祉����若��,3.5,1,1:54.4,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,15,��ゃ�若�吾�若�������若�吾��,28.6,9,1:54.4,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,1,�����������≪����祉�若�����,49.3,12,1:54.5,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,3,�����ｃ����潟��������,4.0,2,1:54.5,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,6,�����若�������������純�若��,27.4,8,1:54.9,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,11,�����泣����祉�潟��,163.7,14,1:55.0,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,10,�����若�吾�ャ�����������,12.8,5,1:55.0,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,12,��激�ｃ����激�潟�����,147.5,13,1:55.2,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,2,��≪����若����ｃ��,39.5,11,1:55.4,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,13,�����ゃ�眼�鴻����若��,16.7,7,1:56.1,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,8,�����ャ�若�������с����激��,170.3,15,1:56.2,202604020509
2026-08-08,新潟,9,3罩割札筝�1������������,16:45��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,7,��������宴�潟����������ゃ��,29.4,10,2:00.2,202604020509
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,2,��������������ｃ�若��,2.9,2,1:32.4,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,��������������ゃ��,4.0,3,1:32.4,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,1,��泣����吾��,2.4,1,1:32.6,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,10,���������,11.6,4,1:32.7,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,9,��鴻�帥����潟�違�眼�ャ��,68.8,8,1:33.0,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,8,�����������若�潟�潟�����,138.9,10,1:33.3,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��������潟�����,67.5,7,1:33.3,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,11,��鴻�������������泣�若��,80.7,9,1:33.4,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,3,�����冴�������ゃ��,199.1,12,1:33.4,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,12,��������鴻�帥����帥�����,194.6,11,1:33.5,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,7,��ゃ�������潟�������若�����,320.2,13,1:33.8,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,6,�����≪�潟��,31.5,6,1:33.9,202604020510
2026-08-08,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,13,13,��������若����鴻��,12.7,5,1:34.2,202604020510
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,17,��＜����������ゃ��,23.1,7,0:54.8,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,18,��������������鴻����若�����,3.1,1,0:55.0,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,13,��������ゃ����ｃ�≪����若��,12.3,6,0:55.0,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,12,��吾�ャ�������������若�泣��,146.9,14,0:55.1,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,3,��泣����������吾�若��,152.3,15,0:55.2,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,10,�����若����ｃ�若����若��,73.5,12,0:55.3,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,14,��激�ｃ�潟�����,5.8,4,0:55.5,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,9,�����＜�潟�激�若��������,4.2,2,0:55.7,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,11,�����ゃ�ゃ�冴����ｃ�鴻��,50.1,10,0:55.7,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,6,�����������＜�������ｃ��,59.4,11,0:55.7,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,8,�����≪�潟����若��,42.8,8,0:55.8,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,7,��������帥��,12.2,5,0:55.9,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,15,��祉�ゃ�������潟�泣��,107.7,13,0:55.9,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,1,��������眼�ｃ�若��,445.9,18,0:56.0,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,5,�����ゃ�激�с��,5.1,3,0:56.1,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,2,�����帥����ゃ�若�違��,45.4,9,0:56.1,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,16,�����с����鴻�����,266.3,16,0:56.2,202604020511
2026-08-08,新潟,11,3罩割札筝�1������������,17:50��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,18,4,�����鴻�宴�����,382.6,17,0:56.5,202604020511
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,1,3,�����ゃ����������若�����,3.8,2,1:58.6,202604020512
2026-08-08,新潟,12,3罩恰��������,18:20��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,2,8,�����������������激��,1.9,1,1:58.7,202604020512
