date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,2,��祉�ゃ����潟�ゃ�����������,6.3,3,1:11.5,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,7,�����с�鴻�����,101.5,15,1:11.6,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,4,��������潟�������������泣��,16.9,9,1:11.6,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,6,��鴻����若�������ゃ��,16.0,8,1:11.9,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,13,1,�����������鴻�������若��,47.2,12,1:12.0,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,14,14,��������若����ゃ�ゃ�激�����,45.6,11,1:12.0,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,15,16,�����潟����眼�с��������,79.4,14,1:13.4,202606040303
2026-09-12,中山,3,3罩恰��������,10:50��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,16,12,��泣�����,243.2,16,1:13.7,202606040303
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,4,�����若�眼����眼�＜��,64.8,16,2:03.1,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,2,������������,2.7,1,2:03.2,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,10,��吾�с�ゃ�������違����若��,19.8,8,2:03.3,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,8,��ゃ�������潟����潟����潟��,10.7,5,2:03.4,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,3,��激�������若�����������,30.3,10,2:03.6,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,13,��潟�鴻�≪�≪�������吾��,16.1,7,2:03.6,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,6,��違����潟��������,38.4,13,2:03.6,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,5,��≪�潟����若��,38.4,12,2:04.1,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,1,�����若�������с�潟��,90.4,17,2:04.4,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,12,�����ゃ�������若��,9.3,4,2:04.5,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,14,�����ゃ�潟�鴻�帥�若����潟��,28.5,9,2:04.8,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,16,�����激����鴻�����,7.6,3,2:05.0,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,7,��≪�潟�眼��������,13.6,6,2:05.8,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,18,�����������若��,57.2,15,2:05.9,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,9,��帥�ゃ����眼�ｃ�違����若��,192.4,18,2:05.9,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,11,��������ャ�違����ゃ��,6.8,2,2:06.2,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,17,15,��ゃ�若����若����若�����,32.3,11,2:06.4,202606040304
2026-09-12,中山,4,3罩恰��������,11:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,18,17,��激�с�潟�����,53.5,14,2:06.8,202606040304
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,8,��泣�����������������,1.6,1,1:38.6,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,4,��������若�����������,5.4,2,1:38.9,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,1,��泣�������潟����若����眼��,52.9,9,1:39.0,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,9,�����潟�≪�≪�帥�ゃ��,9.9,3,1:39.0,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,10,���������,15.3,5,1:39.0,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,7,��＜�ゃ��������������,15.4,6,1:39.1,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,5,��違��������������,11.5,4,1:39.2,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,6,�����ゃ�潟����ｃ�≪�若��,15.6,7,1:39.6,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,3,��≪����������������潟��,22.8,8,1:40.8,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,2,��������潟��������,102.2,10,1:40.8,202606040305
2026-09-12,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,11,��≪�������若��,143.1,11,1:51.9,202606040305
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,1,11,�����ゃ�������ゃ��������,10.8,3,1:11.9,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,2,3,��吾�с����������ｃ��,31.5,8,1:12.5,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,3,2,��≪�若����若����ゃ�����,16.5,4,1:12.7,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,4,1,�����若�眼�����������,1.4,1,1:12.7,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,5,10,��蚊�潟�������潟�ゃ�≪�����,19.5,6,1:12.9,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,6,12,�����若��������������,17.1,5,1:12.9,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,7,7,��純�������������≪��,6.6,2,1:13.1,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,8,9,�����潟����潟�潟�若����潟��,20.4,7,1:13.4,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,9,8,�����＜�ゃ�≪����若��������,50.6,10,1:13.5,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,10,6,�����潟����с��,31.7,9,1:13.8,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,11,4,��������若�冴��������,124.3,12,1:13.9,202606040306
2026-09-12,中山,6,2罩恰�育Μ,12:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:筝�,12,5,��������≪����ゃ�潟��,104.0,11,1:15.9,202606040306
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,1,14,�����激�������ゃ�����,2.3,1,1:53.5,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,2,7,��ゃ�若�泣�潟��������,19.9,8,1:53.7,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,3,2,�����������鴻����ゃ��,16.4,7,1:54.4,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,4,9,��泣�潟�違����潟��,5.1,2,1:54.4,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,5,3,��眼�若�������������ゃ�ゃ��,6.7,3,1:54.6,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,6,8,�����ゃ����泣��������,14.1,5,1:54.7,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,7,6,�����ゃ����������������若��,16.3,6,1:54.7,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,8,16,�����若�����������,34.8,9,1:54.8,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,9,4,��ゃ�潟����ャ�吟����ゃ�潟��,8.3,4,1:55.1,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,10,15,�����潟����������������帥��,64.2,12,1:55.3,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,1,�����������宴�違�����,120.6,15,1:55.6,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,11,12,��若�潟����鴻�帥����潟��,68.4,13,1:55.6,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,13,5,�����潟����若����������潟��,201.0,16,1:55.6,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,14,10,��������若�����,63.9,11,1:56.4,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,15,13,�����������吾�с�����������,58.3,10,1:56.6,202606040307
2026-09-12,中山,7,3罩恰��������,13:10��肴軌 / ���1800m (���) / 紊����:��� / 薤����:筝�,16,11,��帥����������ゃ�����,98.9,14,1:57.1,202606040307
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,1,5,��ゃ�������潟�������激��,4.8,2,2:33.9,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,2,12,��潟�鴻�≪��������,5.7,4,2:34.4,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,3,2,��鴻����若����ｃ�若�眼��,52.8,9,2:35.9,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,4,11,�����若�眼��������������,10.2,6,2:36.5,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,5,1,��眼�＜�������潟����純�若��,3.6,1,2:36.5,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,6,8,�����ゃ�������≪��������,4.9,3,2:36.5,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,7,13,������������������,7.7,5,2:36.6,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,8,4,��������������ゃ����眼��,17.7,7,2:36.7,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,9,7,�����ゃ�潟�帥�若��������,21.9,8,2:37.3,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,10,9,��帥�ゃ�祉�ゃ�������泣��,269.7,14,2:37.6,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,11,14,��������潟����������若��,59.0,10,2:37.6,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,12,6,�����若����若�����������,93.8,12,2:39.1,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,13,3,�����ｃ�若����������ゃ�潟��,72.9,11,2:39.7,202606040308
2026-09-12,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���2500m (��� B) / 紊����:��� / 薤����:���,14,10,�����������ゃ�����������,263.2,13,2:39.8,202606040308
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,1,2,�����宴����潟�����,2.8,2,1:34.6,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,2,12,��激�ｃ�潟�純�潟����若��,2.7,1,1:34.6,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,3,10,�����������若����с�����,7.3,3,1:34.9,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,4,7,�����ゃ����若��,28.3,7,1:35.0,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,5,1,��������������激�潟��������,14.2,5,1:35.1,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,6,4,���������,164.2,13,1:35.5,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,7,8,�����若�潟����ャ�����,15.3,6,1:35.6,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,8,13,�����鴻�≪�潟�����������,9.9,4,1:35.7,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,9,3,�����������若�鴻�帥����若��,30.1,8,1:35.8,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,10,9,��ゃ�������潟�違�帥�ゃ��,51.0,10,1:35.8,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,11,14,���������������,62.5,11,1:35.9,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,12,6,������������������,36.4,9,1:36.2,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,13,11,��������若�������������潟��,66.9,12,1:36.4,202606040309
2026-09-12,中山,9,緇≦�睡�劫��,14:10��肴軌 / ���1600m (��� 紊� B) / 紊����:��� / 薤����:���,14,5,�����若�������≪�若��,317.0,14,1:36.9,202606040309
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,5,��≪�����,19.1,9,2:01.1,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,2,�����ゃ��������������������,12.6,7,2:01.1,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,4,�����ゃ����������若��,8.5,5,2:01.4,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,7,�����潟��������,76.5,11,2:01.7,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,6,�����若�≪����ゃ�����,13.0,8,2:01.8,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,8,��激�с�������潟�泣��������,6.3,4,2:01.9,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,1,��������≪�眼�＜��,4.6,1,2:02.1,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,3,�����若����若�����,5.5,3,2:02.1,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,9,��������潟�吾�ｃ�ゃ�≪��,8.6,6,2:02.4,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,11,�����若����������若�����,29.9,10,2:02.5,202606040310
2026-09-12,中山,10,�����ゃ�潟�����S,14:50��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,10,�����潟�������＜�ゃ�帥��,4.7,2,2:03.3,202606040310
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,15,������������,6.3,3,1:09.0,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,5,��吾�с�若����若��������,7.1,4,1:09.2,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,16,�����若����������潟����ｃ��,7.3,5,1:09.2,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,10,��蚊�ゃ�������ゃ�����,3.7,1,1:09.2,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,13,��激�с�������潟�≪����≪��,21.7,7,1:09.2,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,9,��������若�吟��,5.2,2,1:09.4,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,14,�����若����祉��,10.3,6,1:09.5,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,12,��蚊�������ｃ�眼�ｃ��,48.8,13,1:09.6,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,8,��������������眼�若��,53.1,14,1:09.7,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,3,��ゃ�鴻����≪����若��,101.9,15,1:09.8,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,6,�����若��,22.0,8,1:09.8,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,11,�����������潟�������с�����,31.2,9,1:09.9,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,7,�����違��������,31.9,11,1:10.0,202606040311
2026-09-12,中山,11,�����吾����ユ��莖�,15:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,1,�����若����������若��,39.8,12,1:10.4,202606040311
