date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-23,新潟,3,2罩恰�育Μ,10:40��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,10,�����若����若�激��,232.0,12,1:40.1,202604030203
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,12,��������鴻��,4.8,2,1:12.4,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,7,��＜�������鴻�������潟��,5.9,4,1:12.6,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,1,�����������若�泣����吟�潟��,4.8,3,1:13.2,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,10,��吾�若����ｃ�若�����������,3.7,1,1:13.3,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,14,��������若����ゃ�ゃ�激�����,16.0,7,1:13.4,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,4,��吾�ｃ����若����ゃ��,10.2,6,1:13.5,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,11,��若����ｃ�����,24.9,8,1:13.5,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,5,��������潟�激�鴻�����������,43.8,11,1:13.5,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,13,��泣����������≪�����,32.8,10,1:13.7,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,3,��������激�若�蚊�ゃ��,318.7,14,1:14.5,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,6,�����ゃ�������潟��������,9.4,5,1:14.6,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,15,�����若�������鴻�≪�若��,223.2,12,1:14.7,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,9,�����ゃ����������障����潟��,231.4,13,1:14.9,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,8,��眼�с����激�鴻��,31.4,9,1:15.0,202604030204
2026-08-23,新潟,4,3罩恰��������,11:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,2,��������泣�若�吾�ャ����ゃ��,580.8,15,1:15.1,202604030204
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,6,�����吾�泣��,12.6,5,1:47.3,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,4,�����潟����潟�帥�ゃ��,2.4,1,1:47.4,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,18,�����潟�������潟�祉��,153.6,12,1:47.5,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,15,�����������眼�ｃ�鴻��,17.9,8,1:47.5,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,10,�����ゃ�冴����＜��������,7.6,3,1:47.6,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,2,��純����潟��,8.6,4,1:47.8,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��＜�ゃ�激�с����潟�����,16.8,7,1:47.9,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,16,��純�≪�泣�若�吾��,310.4,15,1:47.9,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,12,��激�с����若�激�ャ�激��,34.1,9,1:48.1,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,9,��吾�若����違����ゃ��,14.5,6,1:48.2,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,7,��≪����障�������潟��,202.4,13,1:48.2,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,1,��鴻�潟�≪����吾�若��,438.2,17,1:48.5,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,13,8,��純����ｃ��,41.2,10,1:48.6,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,14,3,�����������鴻����≪��,279.7,14,1:49.1,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,15,13,��������宴��,368.1,16,1:49.2,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,16,14,�����������鴻����潟��,4.2,2,1:49.3,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,17,11,��������������≪����ゃ��,51.1,11,1:49.4,202604030205
2026-08-23,新潟,5,3罩恰��������,11:40��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,18,17,�����泣����ｃ�若��,480.0,18,1:49.9,202604030205
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,�����潟�吟����ゃ��,26.4,10,1:52.6,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,14,��≪�������帥����激��,4.2,2,1:52.8,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,7,������������������,3.1,1,1:52.8,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,10,��眼�＜����������潟��,23.4,9,1:52.9,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,9,��������������ゃ�ゃ��,80.9,13,1:53.0,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,11,��������若����ャ�����,12.7,5,1:53.1,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,12,��������鴻�������違�鴻�帥��,39.3,12,1:53.2,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,13,�����������ｃ�鴻����若�����,6.2,3,1:53.2,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,2,��≪�若�������若��,33.2,11,1:53.3,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,8,��������若�������鴻�帥��,9.3,4,1:53.5,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,5,������,15.2,7,1:53.6,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,3,�����潟�祉�����,144.4,14,1:53.9,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,15,��≪�≪�潟����若�����,16.9,8,1:54.7,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,6,�����鴻����ｃ�＜�若��,233.6,15,1:54.8,202604030206
2026-08-23,新潟,6,��ょ��S,14:50��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,1,���������������,13.8,6,1:55.4,202604030206
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,2,�����������ャ��������,2.8,1,1:34.7,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,7,��������激�潟����吾�����,4.0,2,1:34.9,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,3,��������������с��������,8.2,5,1:35.4,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,9,��鴻�ゃ�若����≪�������泣��,19.8,6,1:35.5,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,1,��激�ｃ�潟����眼�＜�若��,4.3,3,1:36.0,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,6,�����ゃ�潟��������������,40.3,7,1:36.0,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,5,��������鴻����ゃ��������,113.4,9,1:36.5,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,4,��≪�ゃ����≪�����������,110.6,8,1:37.0,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,10,��ゃ�潟����������若��,5.0,4,1:37.4,202604030207
2026-08-23,新潟,7,��井��2罩�S,15:25��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,8,�����ゃ����若��������,185.0,10,1:37.7,202604030207
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,1,12,��������������激�с�����,4.2,2,1:20.1,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,2,7,��������潟����ャ�若��,6.0,3,1:20.4,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,3,8,�����ゃ����������祉�潟��,6.8,4,1:20.5,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,4,6,��������������純��,2.3,1,1:20.6,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,5,2,��潟�潟�����������������,29.9,8,1:20.8,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,6,11,��������若�鴻��������,8.7,5,1:20.9,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,7,1,��宴�ゃ�宴��,15.8,6,1:21.2,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,8,5,��激�������若����ゃ��,29.7,7,1:21.3,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,9,9,���������������������,79.0,10,1:21.7,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,10,3,�����潟��������,73.9,9,1:21.8,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,11,4,��吾�������若��������������,304.1,12,1:21.8,202604030208
2026-08-23,新潟,8,蕋�莟���劫��,16:01��肴軌 / ���1400m (綏� A) / 紊����:��� / 薤����:���,12,10,��吾�������若����若�泣��,223.0,11,1:21.9,202604030208
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,15,��������若����ャ�若��,3.8,1,1:11.1,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,12,�����祉����≪�鴻��������,5.0,3,1:11.9,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,13,��������吾�若��,15.8,7,1:12.0,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,8,��������������������純�若��,4.0,2,1:12.4,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,9,��������������������激��,8.8,5,1:12.5,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,6,�����潟����ゃ�鴻�帥��,5.8,4,1:12.6,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,14,�����������ゃ��,52.7,11,1:12.6,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,4,���������,29.4,8,1:12.8,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,1,��激�������若�����,149.0,13,1:13.3,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,2,�����≪����ゃ�冴�帥��������,52.0,10,1:13.3,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,7,��������������潟�帥��,224.4,14,1:13.3,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,3,�����泣�������潟�����������,33.9,9,1:13.4,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,5,�����潟�≪�＜�潟�帥��,66.2,12,1:13.4,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,11,�����ｃ�������ｃ�若��,14.7,6,1:13.7,202604030209
2026-08-23,新潟,9,3罩割札筝�1������������,16:35��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,10,�����ゃ����������＜����若��,435.5,15,1:15.4,202604030209
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,1,4,��������泣�潟��,2.1,1,1:58.1,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,2,5,��≪�������������激�с��,11.8,5,1:58.4,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,3,3,��������違�吾�с�激��,3.3,2,1:58.5,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,4,11,��ゃ�≪�若�帥�����,9.4,3,1:58.8,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,5,7,�����ｃ�潟�鴻�帥�潟�����,20.8,8,1:58.9,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,6,12,�����с�������ゃ�違�����,62.4,10,1:58.9,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,7,10,�����ゃ�������≪�＜�潟�帥��,17.1,6,1:59.2,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,8,9,�����眼�ｃ����若��,20.6,7,1:59.4,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,9,8,��鴻����若�����������,52.0,9,1:59.5,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,10,6,�����若����潟�違��������,10.2,4,1:59.6,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,11,2,��������������祉�ゃ��,240.3,12,2:00.7,202604030210
2026-08-23,新潟,10,3罩割札筝�1������������,17:10��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,12,1,��≪����蚊�潟�障�潟��,157.0,11,2:03.1,202604030210
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,15,�����若����ｃ�若����若��,8.3,4,0:55.5,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,10,��������帥��,9.5,5,0:55.5,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,16,��泣����������吾�若��,5.1,3,0:55.6,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,17,��������������ｃ�≪��,3.0,1,0:55.7,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,7,���������������������,4.1,2,0:55.7,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,9,��＜�ゃ����激�ャ��,177.9,14,0:55.9,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,6,��潟�潟�純����若��,42.0,9,0:56.0,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,3,��吾�ャ�������������若�泣��,14.0,6,0:56.0,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,13,�����������違����若��,115.2,13,0:56.0,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,2,��鴻����ゃ����ゃ�����,45.2,10,0:56.0,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,11,��������ゃ��,317.5,17,0:56.2,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,5,��≪�������違����若��,286.8,16,0:56.3,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,12,��激�ｃ�������潟�����,19.4,7,0:56.4,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,4,�����潟����鴻����������ゃ��,53.0,11,0:56.7,202604030211
2026-08-23,新潟,11,3罩割札筝�1������������,17:40��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,1,��������鴻�潟�����,246.9,15,0:57.1,202604030211
