date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,5,�����������������若��,3.8,2,1:55.7,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,9,�����ゃ�鴻�������ゃ�潟��,9.0,4,1:55.8,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,12,��若�������帥�若��,22.9,7,1:56.2,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,4,��潟�����������������,38.8,10,1:56.6,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,8,��������若�泣�潟��,9.2,5,1:56.6,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,15,��吾�с�ゃ����������若��,22.6,6,1:57.6,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,16,��潟�潟��,31.6,9,1:57.7,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,14,��≪�ゃ����若�����������,55.3,12,1:57.8,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,2,�����������≪��,64.7,13,1:57.9,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,1,�����ゃ�ゃ����違����若��,28.5,8,1:58.2,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,13,�����鴻��������,7.1,3,1:58.8,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,11,�����������ゃ�������潟�ゃ��,92.6,14,1:59.3,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,14,10,��祉�ゃ����ャ�眼�若�����,214.0,15,2:01.4,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,15,7,��鴻����若�����,43.1,11,2:05.4,202606040803
2026-09-26,中山,3,2罩恰�育Μ,10:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,16,6,������������,215.1,16,2:08.1,202606040803
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,1,5,��潟����������ゃ�����,4.2,4,3:40.0,202606040804
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,2,3,��������若�ゃ�若��,2.9,1,3:41.1,202606040804
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,3,1,��������������������吾�ｃ��,3.6,3,3:41.9,202606040804
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,4,4,�����ャ�������帥�����,9.1,5,3:42.1,202606040804
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,5,6,��≪�������鴻�吟��������,62.6,6,3:42.3,202606040804
2026-09-26,中山,4,羝�腱�JS,11:20��肴軌 / ���3210m (���) / 紊����:��� / 薤����:���,6,2,��＜�ゃ�激�с����純��������,3.5,2,3:43.3,202606040804
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,1,4,�����с�ゃ����鴻�吾�ｃ��,11.9,4,1:53.8,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,2,12,��吾�ｃ�����������,2.2,1,1:54.0,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,3,6,�����潟����������ｃ�����,10.3,3,1:54.5,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,4,10,��������������������ゃ��,2.8,2,1:54.6,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,5,5,�����激�����������������,17.1,5,1:55.1,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,6,14,��激����≪�������ゃ�����,18.3,6,1:55.2,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,7,7,��鴻����若�鴻��������������,58.6,12,1:55.3,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,8,11,��障����潟����若�����,54.7,11,1:55.5,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,9,2,��������若����鴻����ｃ�潟��,27.7,7,1:56.4,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,10,8,�����若�宴�������若�����,35.9,8,1:56.4,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,11,3,��眼�＜�ゃ�鴻�������帥��,162.0,14,1:56.6,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,12,13,��泣�眼�ｃ����吾��������,38.2,9,1:56.8,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,13,1,�����������鴻�������≪�若��,46.1,10,1:56.8,202606040805
2026-09-26,中山,5,2罩恰�育Μ,12:10��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,14,9,�����������ゃ��,82.1,13,1:57.1,202606040805
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,3,�����若�����������������,8.8,4,1:54.4,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,4,��泣����泣����ｃ����ｃ�����,2.7,2,1:54.5,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,2,��鴻����若����若�����������,2.1,1,1:54.7,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,�����ャ�若����ｃ��������,14.8,6,1:55.2,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,7,�����ャ�������若��,10.4,5,1:55.6,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,1,�����≪����若�����,7.9,3,1:55.9,202606040806
2026-09-26,中山,6,3罩割札筝�1������������,12:40��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,6,�����������ｃ�若��,60.4,7,1:56.0,202606040806
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,6,��������潟����＜�潟�鴻�帥��,1.7,1,2:04.0,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,13,�����������������������若��,21.6,8,2:04.3,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,16,�����������祉�潟����ャ�����,8.7,2,2:05.3,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,5,��������������������ゃ��,21.0,7,2:05.7,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,8,�����≪����激�с�����,353.7,16,2:05.9,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,12,�����潟����若��,16.4,5,2:06.3,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,3,��泣�������≪��������,19.7,6,2:06.5,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,7,��違����潟�≪�����,46.9,12,2:06.6,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,9,2,�����ゃ�����������������,11.8,4,2:06.8,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,10,11,�����鴻��������������,25.4,10,2:06.9,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,11,14,��帥�ゃ����≪�����,134.3,13,2:07.1,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,12,1,�����ゃ�������若��,44.2,11,2:07.2,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,13,18,�����潟�違����������ｃ�����,424.5,18,2:07.2,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,14,10,��������������������若��,22.3,9,2:07.5,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,15,17,��眼�＜�������潟����純�若��,8.8,3,2:07.5,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,16,4,��吾�潟�����,360.1,17,2:09.1,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,17,9,�����若�若����≪�若��,145.5,14,2:09.5,202606040807
2026-09-26,中山,7,3罩割札筝�1������������,13:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,18,15,�����若�������若�����,162.1,15,2:14.4,202606040807
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,12,��純����������������ゃ�����,2.3,1,1:10.8,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,3,��鴻����������眼��,14.6,6,1:11.1,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,7,�����≪�吾�ｃ�激�若��,9.6,5,1:11.1,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,10,�����≪�鴻����激�ｃ��,18.3,7,1:11.2,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,4,��������������純�若��,6.3,3,1:11.2,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,13,������������������,27.8,9,1:11.7,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,8,��������������泣��,45.6,10,1:11.7,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,11,�����障�若�������ゃ��,8.1,4,1:11.9,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,9,�����ゃ�����������������,132.4,12,1:11.9,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,6,��≪�ゃ����＜�若����＜�ゃ��,439.4,16,1:12.0,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,2,�����≪�������若�����,76.5,11,1:12.2,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,15,�����若����������鴻��������,262.1,14,1:12.3,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,5,�����ゃ����＜����若�����,369.5,15,1:12.3,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,14,��鴻����若��������,22.4,8,1:12.4,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,1,��潟����吾�����,5.3,2,1:12.5,202606040808
2026-09-26,中山,8,3罩割札筝�1������������,13:40��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,16,��������������潟��,179.5,13,1:12.7,202606040808
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,1,8,��鴻�帥�若�鴻��������,3.9,2,2:05.2,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,2,4,��潟�鴻�≪��������,10.2,4,2:05.3,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,3,2,��吾�с�������������潟��,1.6,1,2:05.5,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,4,7,��≪�若�≪�若�若��,209.6,8,2:05.9,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,5,6,��������潟����ｃ�����,5.8,3,2:06.2,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,6,1,�����激�����������������,48.1,7,2:06.3,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,7,3,�����ゃ�激�潟��������������,17.4,5,2:06.8,202606040809
2026-09-26,中山,9,������S,14:10��肴軌 / ���2000m (��� C) / 紊����:��� / 薤����:���,8,5,��帥�ゃ�眼�＜��,26.6,6,2:07.8,202606040809
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,1,4,��吾�с�眼�ｃ�≪��,29.0,11,1:09.7,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,2,3,�����ｃ�潟�違��������,8.6,5,1:09.8,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,3,2,��ゃ�障�������с����若�����,4.9,2,1:09.9,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,4,1,�����潟����激��,7.4,4,1:09.9,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,5,16,�����潟�≪�若����ゃ��,19.9,8,1:09.9,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,6,9,��������違�����������,6.4,3,1:10.0,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,7,8,��������≪�吾�ｃ�ゃ��,8.9,6,1:10.1,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,8,12,��≪�ゃ����ゃ�潟�����,16.1,7,1:10.7,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,9,7,��������若����潟�違�≪�����,4.9,1,1:10.8,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,10,6,��������鴻�潟�潟����若�����,40.2,13,1:10.9,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,11,14,��鴻�������潟����ｃ�鴻��,21.2,9,1:11.2,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,12,5,��眼�ｃ�眼�＜�����������,32.7,12,1:11.5,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,13,15,��＜����若��,75.8,15,1:11.8,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,14,11,�����若����若����������若��,25.0,10,1:12.0,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,15,13,�����吟�潟�������若��,57.6,14,1:12.0,202606040810
2026-09-26,中山,10,���羌���劫��,14:50��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,16,10,��祉�������純����≪�≪�若��,82.4,16,1:12.2,202606040810
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,1,2,��泣����潟�������若��,3.4,1,1:36.1,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,2,3,��純�������������若��,5.9,3,1:36.4,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,3,8,��ゃ�潟����������激��,4.5,2,1:36.7,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,4,11,�����ゃ����������������若��,36.3,10,1:36.9,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,5,1,�����������若��������,11.8,6,1:37.0,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,6,5,��違�����������,39.1,11,1:37.2,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,7,9,�����眼����若��,75.0,12,1:37.6,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,8,6,��≪�������ャ�若��,77.1,13,1:38.1,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,9,14,�����潟�������������鴻�帥��,35.7,9,1:38.2,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,10,10,��������若�帥�若�������若��,14.9,7,1:38.4,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,11,13,��祉����潟����吾�激�ｃ��,16.5,8,1:38.7,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,12,12,��������潟�����������������,9.7,5,1:39.0,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,13,4,�����������������若��,6.8,4,1:39.0,202606040811
2026-09-26,中山,11,腱�蘂�S,15:30��肴軌 / ���1600m (��� 紊� C) / 紊����:��� / 薤����:���,14,7,�����鴻�潟�����,172.3,14,1:43.3,202606040811
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,6,��≪�若�蚊�潟�祉��,13.1,7,1:10.4,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,10,�����������������若��,6.4,3,1:10.4,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,14,��激�с�������潟�帥��������,18.0,8,1:10.6,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,13,�����ゃ�潟�冴�����������,12.7,6,1:10.6,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,7,��������泣�����,3.6,2,1:10.7,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,15,�����激����ゃ��,53.6,11,1:10.9,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,9,��泣����若�鴻�ゃ�若��������,19.1,9,1:11.0,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,2,�����若����若�������ゃ��,279.2,16,1:11.1,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,16,��������������������ゃ��,200.1,13,1:11.1,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,11,�����若�������������眼��,11.3,5,1:11.5,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,3,������������������,136.7,12,1:11.6,202606040812
2026-09-26,中山,12,3罩割札筝�2������������,16:10��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,12,������������������������,24.9,10,1:11.6,202606040812
