date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,12,5,�����ゃ����若��������,123.1,12,2:02.2,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,13,2,�����ゃ�激�潟����������潟��,89.2,11,2:02.4,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,14,4,��≪�潟�泣�潟�≪����ャ�吟��,221.9,16,2:03.0,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,15,16,��潟�鴻�≪�≪�����������,207.3,15,2:03.4,202604020601
2026-08-09,新潟,1,2罩恰��������,09:40��肴軌 / ���2000m (綏� A) / 紊����:��� / 薤����:���,16,12,�����鴻�帥�若�������ャ�若��,187.3,14,2:03.8,202604020601
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,1,6,��ゃ�鴻����＜��,2.8,1,1:09.5,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,2,7,��＜�吾�с�違����ゃ��,11.0,5,1:09.6,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,3,5,�����鴻�激�若����吟��,3.0,2,1:09.8,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,4,1,�����������若��,19.0,6,1:09.9,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,5,4,�����ゃ�冴�吾�ャ�����,4.8,3,1:09.9,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,6,10,��激�吾��,6.9,4,1:10.3,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,7,9,�����潟��������,30.2,7,1:10.6,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,8,11,�����������ゃ�������ｃ�����,49.9,8,1:10.8,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,9,8,��眼�若�帥��,74.8,9,1:10.9,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,10,3,��������������激�ャ����≪��,184.4,11,1:11.9,202604020602
2026-08-09,新潟,2,2罩恰�育Μ,10:10��肴軌 / ���1200m (綏� A) / 紊����:��� / 薤����:���,11,2,��≪�若����潟�≪�若��,163.0,10,1:12.2,202604020602
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,3,��������眼�ｃ�����,6.0,3,1:12.6,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,1,�����若�冴�������吾�ｃ�����,8.8,4,1:12.8,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,7,�����吾�吟����若��,24.7,6,1:13.6,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,12,�����潟�違����若��,2.1,1,1:13.7,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,8,�����������鴻�����,10.8,5,1:13.9,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,15,��祉�潟�������≪��,26.6,7,1:13.9,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,10,�����������若�����������,264.7,14,1:13.9,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,��������������帥�若�����,451.8,15,1:14.2,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,13,�����с�������ゃ�����,40.1,9,1:14.2,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,4,�����潟����祉�����,4.2,2,1:14.3,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,6,�����������若�������ｃ�若��,151.5,13,1:14.5,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,9,�����ャ�若����ｃ�������若��,106.8,11,1:14.5,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,14,��違����潟����潟��������,141.9,12,1:14.6,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,11,��≪�������潟����若��,34.8,8,1:14.9,202604020603
2026-08-09,新潟,3,3罩恰��������,10:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,5,��������ｃ�激�����,65.0,10,1:15.4,202604020603
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,10,��≪�潟�鴻�帥�若�������激��,3.5,2,1:54.1,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,12,�����������障�潟����若��,2.0,1,1:54.3,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,8,�����激�������ゃ�����,9.1,4,1:54.6,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,3,��≪����������ｃ��,6.3,3,1:54.6,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,4,�����祉����違�������ｃ��,12.1,5,1:55.3,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,14,��������������≪����ゃ��,69.7,8,1:55.5,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,5,��������≪��,231.0,13,1:55.8,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,15,��������若�����,166.9,11,1:55.9,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,2,�����祉�≪����激�ｃ�ゃ��,178.6,12,1:56.7,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,7,��吾�ャ�潟�違�������若��,277.7,14,1:57.0,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,9,��������潟�������ャ��,28.0,6,1:57.1,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,1,�����眼��������,490.8,15,1:57.7,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,13,6,�����ゃ����鴻�����������,134.2,9,1:58.5,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,14,11,�����鴻�帥�����,29.3,7,1:59.2,202604020604
2026-08-09,新潟,4,3罩恰��������,11:10��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,15,13,�����ｃ�若�潟�冴����ｃ�潟��,160.0,10,1:59.9,202604020604
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,11,��若����＜�若����純�若��,8.3,4,1:12.0,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,3,��泣����������鴻�宴�若��,9.3,5,1:12.1,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,10,��鴻����若�潟�若��,15.6,6,1:12.3,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,2,��������若����ャ�若��,7.1,3,1:12.3,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,6,�����≪�≪����潟����ｃ��,30.7,7,1:12.4,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,12,��激�ャ�眼�＜�������激�����,3.4,2,1:12.4,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,9,��≪�潟����泣�������若�吾��,2.8,1,1:12.8,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,8,��������激�ｃ�����,39.2,9,1:13.3,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,7,��������＜����吾�����,506.9,15,1:13.7,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,13,��帥�ゃ�祉�ゃ�������若��,54.7,13,1:13.9,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,4,�����潟�����������,49.1,12,1:13.9,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,1,��������潟�違����ゃ��,47.0,11,1:13.9,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,14,��純�������������若�激��,262.5,14,1:14.3,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,15,�����������若�����,35.3,8,1:15.3,202604020605
2026-08-09,新潟,5,3罩割札筝�1������������,11:40��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,5,�����吾�潟�帥����激��,46.8,10,1:15.6,202604020605
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,1,1,�����ゃ����鴻�≪��������,1.2,1,1:44.8,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,2,3,�����������ャ��,9.8,2,1:45.0,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,3,9,��泣�������眼�ｃ��,73.4,9,1:45.2,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,4,11,��������≪�眼�＜��,21.4,5,1:45.3,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,5,5,�����������≪��������������,66.1,8,1:45.3,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,6,4,�����吾�ャ�����,11.7,4,1:45.5,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,7,10,���������,92.2,11,1:45.6,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,8,8,���������������������,90.8,10,1:45.6,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,9,12,�����鴻�潟�����,96.9,12,1:45.7,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,10,2,��潟��������������,28.6,7,1:45.8,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,11,13,�����潟�������������鴻�帥��,28.1,6,1:45.9,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,12,6,���������,10.4,3,1:46.0,202604020606
2026-08-09,新潟,6,篏�羝�S,15:01��肴軌 / ���1800m (綏� 紊� A) / 紊����:��� / 薤����:���,13,7,��≪�冴����������潟����若��,102.1,13,1:46.3,202604020606
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,1,4,�����с����眼�с�潟��,20.8,6,1:51.2,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,2,11,�����ゃ�������潟�泣��,5.9,4,1:51.2,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,3,12,��＜�������潟����ャ�若��,2.7,1,1:51.3,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,4,6,�����潟��������������,4.6,3,1:51.5,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,5,1,������������,60.4,10,1:51.9,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,6,9,��激�с�������潟����潟�����,4.1,2,1:52.1,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,7,10,��帥�������≪����潟����若��,23.7,7,1:52.7,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,8,8,�����潟�����������,68.6,11,1:52.7,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,9,5,�����������若��,13.5,5,1:53.1,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,10,3,�����激�≪�������若��,50.0,9,1:53.8,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,11,2,�����＜�ゃ�≪�����,26.2,8,1:54.3,202604020607
2026-08-09,新潟,7,��������若��S,15:35��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:���,12,7,�����������ゃ�鴻����с�ゃ��,156.9,12,1:57.1,202604020607
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,1,17,�����若�������ゃ�����,4.2,2,0:54.6,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,2,11,��������若����若�����,2.5,1,0:54.7,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,3,8,��������潟����ャ��,13.3,6,0:54.7,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,4,5,��鴻����������ｃ�鴻�帥��,75.6,12,0:54.8,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,5,6,��若�潟����潟�帥��,90.6,13,0:54.8,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,6,1,��������若����＜�ゃ��,167.1,15,0:54.9,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,7,4,�����鴻�����,251.0,16,0:55.0,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,8,13,�����若����������障�若��,5.2,3,0:55.0,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,9,12,�����吾�若�������若��,9.4,4,0:55.1,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,10,14,�����������ｃ�若�眼��,24.4,7,0:55.2,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,11,15,�����潟����������潟�泣��,11.4,5,0:55.2,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,12,3,�����ャ�������帥����若��,351.6,17,0:55.3,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,13,7,�����������激��,62.3,10,0:55.3,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,14,16,��＜����������≪�����,29.7,8,0:55.6,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,15,9,��泣�������≪�������吾��,104.6,14,0:55.8,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,16,2,�����眼�с�潟�����,45.5,9,0:55.8,202604020608
2026-08-09,新潟,8,薊���牙�劫��,16:10��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:���,17,10,�����ゃ�激�ｃ�眼�＜��������,73.6,11,0:56.8,202604020608
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,15,�����若�眼�������蚊�ゃ��,40.3,10,1:11.2,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,5,��≪�鴻�帥�若��������,3.8,2,1:11.7,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,6,��������潟�≪�潟�������若��,11.1,4,1:11.9,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,8,�����с�������ゃ����潟��,14.0,5,1:12.0,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,13,��≪����吾�с�潟�帥�若�吾��,34.4,9,1:12.1,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,14,�����潟����潟�����,2.4,1,1:12.1,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,11,�����������若����ｃ�冴�����,8.4,3,1:12.1,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,9,��激�ャ�������������ゃ�鴻��,212.8,15,1:12.2,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,12,�����������祉����с�若��,60.2,13,1:12.3,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,10,�����ｃ�若����ｃ����潟��,14.3,6,1:12.5,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,4,�����冴����潟�違����潟��,17.0,7,1:12.6,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,2,��������≪����鴻�違����若��,47.3,12,1:12.9,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,7,��激�ｃ�潟����ゃ����ゃ��,22.4,8,1:13.1,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,3,��������潟�＜�ゃ�����,43.2,11,1:13.2,202604020609
2026-08-09,新潟,9,3罩割札筝�2������������,16:45��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,1,��帥�ゃ�祉�ゃ����ャ�若��,134.4,14,1:13.4,202604020609
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,1,5,��≪�若����潟�≪�ゃ����潟��,2.3,2,2:00.4,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,2,7,�����������������若��,1.7,1,2:00.5,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,3,6,�����������潟����吾�ャ�����,11.5,4,2:00.7,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,4,1,��������鴻����≪�≪����冴��,130.1,7,2:00.8,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,5,2,�����������祉�潟����ャ�����,10.7,3,2:00.8,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,6,3,�����ゃ����������ゃ�若�吾��,45.9,6,2:01.0,202604020610
2026-08-09,新潟,10,3罩割札筝�1������������,17:20��肴軌 / ���2000m (綏� 紊� A) / 紊����:��� / 薤����:���,7,4,��ゃ�鴻��������,16.7,5,2:01.8,202604020610
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,1,8,��������若��,46.0,11,1:33.7,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,2,12,��祉��������,59.5,12,1:33.8,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,3,3,�����潟����潟�帥�ゃ��,2.3,1,1:33.8,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,4,10,��������潟��������,5.9,2,1:34.0,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,5,5,�����若����ｃ��������,41.6,8,1:34.0,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,6,9,��鴻����若�������帥�若�����,7.4,3,1:34.1,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,7,1,�����ゃ�冴����＜��������,8.1,4,1:34.2,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,8,2,�����激�≪�若�吾��,12.4,5,1:34.2,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,9,4,�����吾�泣��,13.1,6,1:34.2,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,10,7,�����潟�������潟�祉��,157.2,18,1:34.5,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,11,6,��鴻����ゃ�������若�����,44.8,10,1:34.7,202604020611
2026-08-09,新潟,11,3罩恰��������,17:50��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:���,12,16,�����������潟�潟�潟�����,13.4,7,1:34.7,202604020611
