date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,11,��������鴻��,2.7,1,1:12.7,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,2,�����眼�ｃ�潟�違�����,82.1,10,1:12.7,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,14,�����激�������＜��������,425.9,15,1:12.8,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,10,�����帥����激�����,139.9,11,1:13.1,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,1,�����с����≪�������若��,13.9,6,1:13.2,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,9,�����祉����純����ゃ��,188.4,13,1:13.8,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,12,�����帥����純��������,245.7,14,1:13.8,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,14,5,�����眼�潟�冴�������ゃ��,35.4,9,1:14.5,202604020203
2026-07-26,新潟,3,3罩恰��������,10:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,4,�����������������帥��,147.7,12,1:15.9,202604020203
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,1,1,��≪�������ゃ�ゃ�����������,8.5,3,1:35.2,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,2,7,�����������≪�����,64.2,12,1:35.3,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,3,11,�����激�≪�若�吾��,11.2,5,1:35.4,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,4,14,��潟�潟����������潟�若�鴻��,2.1,1,1:35.4,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,5,10,��泣�ゃ�≪�潟����ゃ�鴻�����,49.4,10,1:35.4,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,6,8,�����≪�潟��,5.6,2,1:35.6,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,7,2,��激�������ｃ��,10.9,4,1:35.6,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,8,5,�����若�眼����眼�＜��,27.7,9,1:35.7,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,9,3,��ゃ�若����若����若�����,25.3,8,1:35.7,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,10,13,��������������ゃ��,351.0,17,1:35.8,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,11,12,�����ｃ����≪����吾�с��,58.6,11,1:36.0,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,12,6,��鴻�若����若����ゃ����с��,86.0,13,1:36.3,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,13,9,�����潟����≪�激�с�ゃ��,112.8,14,1:36.4,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,14,18,�����若�������с�潟��,14.8,7,1:36.5,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,15,4,��������������������ャ�����,116.7,15,1:36.7,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,16,15,��吾�ャ��,259.9,16,1:36.9,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,17,16,��≪�若�鴻�眼�ｃ�潟��,11.6,6,1:37.2,202604020204
2026-07-26,新潟,4,3罩恰��������,11:20��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:腮�,18,17,�����若�鴻����������若��,403.9,18,1:37.8,202604020204
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,1,11,��激�с�潟�������ャ��,4.8,2,1:11.0,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,2,10,��≪�潟����泣�������若�吾��,2.6,1,1:11.0,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,3,14,��激�с�������潟�帥��������,6.1,4,1:11.5,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,4,8,�����������������若��,7.1,5,1:11.8,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,5,3,������������������,18.0,6,1:11.9,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,6,5,��������������������激�ｃ��,135.4,12,1:12.2,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,7,13,��≪�若�鴻����ャ�若��,64.1,11,1:12.4,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,8,7,�����潟����������≪��,45.4,8,1:12.4,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,9,15,�����ゃ�潟����若�����������,59.2,10,1:12.4,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,10,4,��鴻����ゃ�������ｃ�激��,236.1,13,1:13.0,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,11,12,������������������,363.2,15,1:13.1,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,12,9,��泣�潟�激�����,317.5,14,1:13.3,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,2,��������������潟��,55.9,9,1:13.6,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,13,6,�����若�潟�������潟�激��,5.8,3,1:13.6,202604020205
2026-07-26,新潟,5,3罩割札筝�1������������,11:50��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:���,15,1,��潟����������若�����,22.7,7,1:13.9,202604020205
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,1,7,��純����������潟����＜�ゃ��,2.4,1,1:10.2,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,2,6,�����������若�鴻�帥�ゃ��,5.8,3,1:10.6,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,3,9,��������＜����潟��,24.4,7,1:10.7,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,4,4,�����ｃ�若����ｃ����潟��,32.9,8,1:10.7,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,5,11,�����������祉����с�若��,89.4,11,1:10.7,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,6,5,�����ゃ�������������激��,62.3,10,1:11.0,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,7,1,��≪�������祉�����,6.6,4,1:11.2,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,8,8,�����眼����潟��������,4.4,2,1:11.3,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,9,10,��������������ゃ����ゃ�����,39.7,9,1:11.4,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,10,3,�����������帥�����������,9.8,5,1:11.5,202604020206
2026-07-26,新潟,6,��咲�峨����劫��,15:10��肴軌 / ���1200m (綏�) / 紊����:��� / 薤����:筝�,11,2,��泣����若�鴻�ゃ�若��������,14.7,6,1:11.6,202604020206
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,1,3,��≪�潟��������,4.8,1,1:32.4,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,2,10,��������潟�������若��,11.3,8,1:33.3,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,3,1,�����＜�若�眼�с�潟��,10.6,6,1:33.3,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,4,13,��������������潟��,43.2,14,1:33.4,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,5,7,�����������潟�������若��,8.9,3,1:33.7,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,6,4,��������潟�������鴻�����,31.0,12,1:34.1,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,7,2,��吾�ャ��,37.5,13,1:34.7,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,8,5,��������ｃ�����������,25.0,11,1:34.9,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,9,9,��泣�潟����若�鴻�����������,14.3,9,1:35.5,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,10,6,��激�������鴻�潟�����,9.0,4,1:35.7,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,11,8,��������潟�祉�潟����ャ�����,5.0,2,1:35.9,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,12,11,�����������������������ゃ��,16.0,10,1:37.0,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,13,12,�����潟�鴻��������������,10.3,5,1:37.3,202604020207
2026-07-26,新潟,7,��√��荐�綽�,15:45��肴軌 / ���1600m (綏� 紊� A) / 紊����:��� / 薤����:筝�,14,14,��＜�帥����鴻����若��,11.1,7,1:38.0,202604020207
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,1,15,��≪�≪�潟����若�����,13.4,7,1:51.5,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,2,6,�����若�鴻����с�ゃ��,10.4,6,1:51.7,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,3,10,��眼�＜�冴����若��,27.8,9,1:51.8,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,4,4,��������ゃ�鴻�������若��,90.1,13,1:51.9,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,5,8,��≪�潟�������若��,72.3,12,1:51.9,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,6,5,�����若��������������,9.0,5,1:52.1,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,7,14,�����帥�若�����������������,41.9,11,1:52.3,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,8,3,��眼�＜�潟�≪�違����≪�����,16.0,8,1:52.4,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,9,7,��宴�ゃ����若����若�����,5.3,3,1:52.4,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,10,1,��潟�潟�≪����с�����,7.3,4,1:52.7,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,11,9,�����若�眼��������������,118.3,15,1:53.0,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,12,12,��������ャ�若��,114.4,14,1:53.0,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,13,11,�����ゃ�激�ｃ��������,4.8,2,1:53.7,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,14,13,��鴻����若�吟����ゃ��,28.7,10,1:54.1,202604020208
2026-07-26,新潟,8,藝�藝�絮援�劫��,16:25��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,15,2,��鴻����≪����若��,4.1,1,1:56.9,202604020208
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,1,5,�����ｃ�����,3.7,2,3:07.2,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,2,10,�����������������������ゃ��,15.3,6,3:07.9,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,3,4,��祉�ゃ����潟�������違�����,44.2,8,3:08.1,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,4,14,�����若�泣����鴻�������若��,6.9,4,3:08.7,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,5,6,��違�������激�с��,14.3,5,3:08.8,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,6,8,�����若��������������,2.4,1,3:08.8,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,7,7,�����с�鴻����ｃ�眼����若��,59.0,9,3:09.5,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,8,3,��潟�������������鴻��������,255.8,14,3:09.8,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,9,12,���������,6.0,3,3:10.7,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,10,11,�����潟����������若��,18.9,7,3:10.9,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,11,13,�����激����������ゃ�若�鴻��,82.8,11,3:12.3,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,12,9,��帥�ゃ����������祉�����,108.7,12,3:14.7,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,13,1,��吾�ャ����≪�鴻����若��,74.8,10,3:14.7,202604020209
2026-07-26,新潟,9,3罩割札筝����絎恰��������,17:00��肴軌 / ���2850m (��� 紊�-���) / 紊����:��� / 薤����:筝�,14,2,��鴻����若����������潟�����,232.9,13,3:21.6,202604020209
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,1,9,��������������ャ��,3.3,1,1:52.7,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,2,7,�����吾����祉��,7.0,4,1:53.4,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,3,6,�����若�眼����������ゃ��,46.0,9,1:53.5,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,4,13,�����������宴�������若��,179.3,12,1:53.8,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,5,3,��������若�������＜�若��,13.0,7,1:54.4,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,6,12,��������激�潟����ゃ��������,55.6,10,1:54.4,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,7,11,��������≪��,11.5,6,1:54.7,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,8,5,��眼�������帥����潟��,4.4,2,1:54.9,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,9,1,��激�с�若��������,190.6,13,1:55.0,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,10,2,��������鴻��������,15.1,8,1:55.4,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,11,4,�����若�激�眼�＜��,5.9,3,1:55.7,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,12,14,��潟�鴻�≪�＜�ゃ����с�吟��,76.6,11,1:56.7,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,13,8,�����若�����������������,8.4,5,1:56.9,202604020210
2026-07-26,新潟,10,3罩恰��������,17:30��肴軌 / ���1800m (綏�) / 紊����:��� / 薤����:筝�,14,10,�����潟����若����若�����,193.2,14,1:57.2,202604020210
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,1,13,��������鴻�������ｃ�若��,6.0,3,0:57.3,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,2,10,���������������������,8.3,5,0:57.3,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,3,5,��激�ｃ�潟�����,8.8,6,0:57.4,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,4,4,��鴻����ゃ����ゃ�����,41.2,12,0:57.6,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,5,12,��������������ｃ�≪��,5.1,2,0:57.8,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,6,6,��������純�潟��,33.6,11,0:58.0,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,7,11,�����潟����鴻����������ゃ��,15.3,7,0:58.0,202604020211
2026-07-26,新潟,11,3罩割札筝�1������������,18:00��肴軌 / ���1000m (��雁�� A) / 紊����:��� / 薤����:筝�,8,14,�����������������ｃ�潟�����,7.5,4,0:58.2,202604020211
