date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,7,��≪�潟�泣�潟�≪����ャ�吟��,75.0,11,1:50.8,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,8,�����鴻�帥�若�������ャ�若��,51.6,10,1:50.8,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,10,��泣�潟�������吟�������≪��,192.2,13,1:52.0,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,5,��������������帥�����,207.9,15,1:52.6,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,4,��潟�鴻�≪�≪�����������,35.2,9,1:52.9,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,12,��������潟��������,165.8,12,1:53.3,202603020705
2026-07-18,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,15,�����激����������吾��,194.9,14,1:55.8,202603020705
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,2,��鴻����ゃ�若�冴�≪�����,17.9,6,1:47.0,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,15,��≪�������≪�潟�������若��,5.6,4,1:47.0,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,3,��泣�潟�帥�����,173.4,12,1:47.1,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,7,��潟��������������,38.0,7,1:47.3,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,5,�����激�������ゃ�����,5.0,3,1:47.3,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,1,�����潟����潟�鴻�眼�若�����,3.0,1,1:47.3,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,4,�����ｃ�潟����若����ゃ��,79.8,10,1:47.3,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,13,�����若�����������,10.3,5,1:47.7,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,6,��������吾����潟�����,287.4,13,1:47.8,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,12,��≪����������ｃ��,3.3,2,1:48.1,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,11,�����若�����,120.5,11,1:49.0,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,9,���������������,69.9,9,1:49.0,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,14,��������������ゃ�����,432.8,14,1:49.4,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,�����ゃ��������,44.9,8,1:50.4,202603020706
2026-07-18,福島,6,3罩恰��������,13:01��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,8,��泣�������吾�ャ�����,526.7,15,1:50.5,202603020706
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,11,��≪����激�冴����������若��,3.9,2,2:00.4,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,13,�����ゃ����������若�����,52.3,11,2:00.4,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,7,��������ゃ�������≪�����,20.9,7,2:00.6,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,1,��祉�������ゃ�����,8.4,4,2:00.8,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,8,��鴻����若�������帥�若�����,13.2,5,2:01.0,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,5,�����ゃ�����������������,23.4,8,2:01.0,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,12,������������������,4.2,3,2:01.0,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,16,�����潟����若�����,119.6,14,2:01.2,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,9,�����������若�鴻����ｃ�����,30.5,9,2:01.5,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,2,��帥�������若�眼�＜�潟�����,56.9,12,2:01.5,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,4,�����≪����ゃ�ゃ�≪�潟��,3.3,1,2:01.8,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,14,��泣�眼��,20.9,6,2:02.1,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,15,��激�若�泣�潟�帥��,32.3,10,2:02.4,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,3,��≪�潟����激�ャ����若�蚊��,81.4,13,2:02.6,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,10,�����≪�純�����,196.2,16,2:02.7,202603020707
2026-07-18,福島,7,3罩恰��������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,6,��宴����＜��������,181.6,15,2:05.5,202603020707
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,12,��潟����������若�眼�＜��,6.5,4,1:09.3,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,11,��������ゃ����ｃ�≪����若��,9.9,6,1:09.4,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,7,��潟�潟�����,330.4,15,1:09.6,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,10,��������潟�眼�若�ゃ��,9.1,5,1:09.6,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,1,��泣��������,6.2,3,1:09.6,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,13,�����激�с����≪�冴�若��,3.8,1,1:09.6,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,5,�����潟����潟�≪�若�����,5.3,2,1:09.7,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,14,�����祉�鴻��������,187.1,14,1:09.7,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,8,��������潟�帥�ゃ�����,49.7,11,1:09.9,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,2,��������冴�≪�ゃ�������潟��,17.2,8,1:10.0,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,6,��潟�������с�鴻�帥��,18.8,9,1:10.0,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,3,��泣�������祉�������若��,99.1,13,1:10.2,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,9,��激�若�������������ゃ�鴻��,44.5,10,1:10.2,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,16,�����ゃ�潟�ゃ�������若�吾��,72.3,12,1:10.9,202603020708
2026-07-18,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,15,��潟����������若�����,10.6,7,1:11.1,202603020708
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,1,8,�����ャ����鴻����������若��,30.1,7,2:41.6,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,2,11,������������,3.6,2,2:41.9,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,3,5,��������若��������������,2.0,1,2:41.9,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,4,4,�����ゃ����������ゃ�若�吾��,27.5,6,2:42.1,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,5,10,�����������������若��,4.7,3,2:42.2,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,6,7,�����＜����鴻�������若��,19.3,5,2:42.6,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,7,6,�����ゃ�����������,78.2,10,2:42.7,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,8,9,��������潟�違��,32.0,8,2:42.7,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,9,2,��������祉�若�吾����若��,12.5,4,2:43.0,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,10,3,�����若�潟�鴻�帥�若��,173.6,12,2:43.0,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,11,1,�����������潟����с�����,159.6,11,2:43.0,202603020709
2026-07-18,福島,9,������絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,12,12,�����若����ャ����若����ゃ��,71.8,9,2:49.0,202603020709
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,15,��≪�������≪����若��,18.3,8,1:44.3,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,14,�����若�宴�若��������,17.1,7,1:45.0,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,6,��������������������潟��,5.5,2,1:45.1,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,12,��帥�宴�������若��������,6.8,4,1:45.4,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,1,�����潟�激��,8.9,5,1:45.6,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,7,�����ゃ�吾�潟�����,6.7,3,1:45.7,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,13,��������若����潟�����,79.0,12,1:45.9,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,8,��������蚊�ゃ��,19.4,9,1:46.0,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,9,��泣�眼�＜����≪��,304.7,14,1:46.0,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,5,�����ゃ�潟�������≪�����,26.3,10,1:46.2,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,3,��違����鴻����若��,2.7,1,1:46.5,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,4,���������������,16.9,6,1:46.8,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,2,��違����鴻�������潟�激��,171.9,13,1:47.1,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,10,��眼�＜��������������,56.9,11,1:47.6,202603020710
2026-07-18,福島,10,膠恰旺��劫��,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,11,�����若�������������若��,330.2,15,1:48.0,202603020710
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,13,��������������鴻����吾�����,4.8,2,1:46.2,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,8,��������������鴻�若��������,30.3,13,1:46.3,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,4,�����ゃ����≪����吾��,12.7,5,1:46.4,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,5,��潟�鴻�≪�≪�潟�純����吾��,5.3,3,1:46.5,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,9,��潟�潟����ャ�ゃ��,24.4,11,1:46.5,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,12,��眼����潟�����,17.1,8,1:46.6,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,11,�����鴻�潟�����,62.3,15,1:47.0,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,14,�����������鴻�泣��,13.9,6,1:47.0,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,1,��激�с�若����潟�������若��,154.2,16,1:47.1,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,7,��違�����������,48.4,14,1:47.2,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,3,��≪�����,28.4,12,1:47.4,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,6,��帥�ゃ����������帥��,10.2,4,1:47.4,202603020711
2026-07-18,福島,11,��炊�����S,15:45��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,10,��������眼�潟��������,19.5,9,1:47.5,202603020711
