date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,12,12,�����激�������������宴��,109.0,16,1:11.4,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,13,15,��ゃ�������ゃ�����,103.8,14,1:11.7,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,14,11,�����������������若��,67.3,11,1:11.9,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,15,8,��鴻�眼�＜��,94.6,13,1:12.6,202606040504
2026-09-19,中山,4,2罩恰�育Μ,11:35��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,16,7,��≪����������ゃ��,68.2,12,1:13.5,202606040504
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,1,6,��������眼�ｃ�����,1.6,1,1:49.6,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,2,2,�����ゃ�潟����若�������ゃ��,2.6,2,1:49.7,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,3,4,��＜�ゃ�����,120.1,11,1:50.1,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,4,5,�����с�������鴻��,82.1,10,1:50.4,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,5,3,��������若�冴�����������,18.5,4,1:50.5,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,6,1,�����ｃ�眼�＜�潟����若��,40.9,6,1:50.6,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,7,12,�����若�������ｃ����若��,232.7,12,1:51.4,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,8,8,��������違�冴����若��,42.9,7,1:51.4,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,9,9,�����������激�ャ�������潟��,26.0,5,1:51.8,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,10,10,��祉�ゃ����潟��������,47.1,8,1:52.2,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,11,11,��祉�ゃ����潟����潟����с��,57.0,9,1:52.8,202606040505
2026-09-19,中山,5,2罩恰�育Μ,12:25��肴軌 / ���1800m (��� C) / 紊����:��� / 薤����:���,12,7,�����若�吾�ャ�����������,15.4,3,1:54.2,202606040505
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,10,�����������ゃ����鴻�帥��,1.4,1,1:11.7,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,12,��ゃ�������������������с��,4.9,2,1:12.5,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,3,�����������潟����若��,9.2,3,1:13.6,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,4,�����鴻����若��������,54.5,8,1:14.9,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,6,�����ゃ�吾�潟�違����＜�ゃ��,55.5,9,1:15.1,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,1,�����若����＜�若�����,60.0,10,1:15.2,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,8,�����若����������帥��,86.2,11,1:15.3,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,9,��泣����祉�鴻�＜�������ｃ��,12.9,4,1:15.5,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,2,�����帥�����������������,37.0,7,1:15.6,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,11,��������ゃ�冴�����,22.8,5,1:15.8,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,7,��宴�ゃ����若�冴�����������,221.1,12,1:16.0,202606040506
2026-09-19,中山,6,2罩恰�育Μ,12:55��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,5,�����激����ゃ�宴�����,32.2,6,1:16.4,202606040506
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,1,14,�����若�����������������,4.2,1,2:36.3,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,2,6,��������鴻�������������激��,4.6,2,2:36.3,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,3,4,��帥�若����������鴻�帥��,11.2,6,2:36.4,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,4,3,��������ゃ����吟�≪�ゃ��,18.9,8,2:36.4,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,5,2,��鴻����ゃ�≪�潟����激�ｃ��,5.7,4,2:36.7,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,6,5,��泣����������≪��,5.0,3,2:36.8,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,7,12,��������潟�泣�若��,21.0,9,2:37.1,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,8,13,��≪�眼��������,60.5,10,2:37.7,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,9,10,��眼�若�潟����ャ����＜��,125.6,13,2:38.4,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,10,11,��帥�宴����眼�若�����,9.1,5,2:38.7,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,11,9,��������ゃ��������,14.6,7,2:39.0,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,12,8,�����若����吾�����,126.6,14,2:40.6,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,13,7,�����������ャ�������ゃ�����,79.4,12,2:40.6,202606040507
2026-09-19,中山,7,3罩割札筝�1������������,13:25��肴軌 / ���2400m (���) / 紊����:��� / 薤����:���,14,1,�����ゃ�激�潟��������,65.0,11,2:46.5,202606040507
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,6,�����帥�������潟�泣��,2.1,1,1:53.5,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,1,�����ｃ�����������,7.0,3,1:54.1,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,13,�����潟����鴻����若��,18.0,6,1:54.4,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,5,��眼�＜����潟����ｃ�若��,3.3,2,1:54.6,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,9,���������������,28.3,7,1:55.1,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,8,������������������,17.7,5,1:55.3,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,12,�����帥����������������≪��,7.7,4,1:55.6,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,8,4,�����泣����祉�潟��,81.8,10,1:55.9,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,10,�����鴻�宴��������������,212.7,11,1:56.4,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,��吾�ｃ�鴻�������ャ�若��,259.6,12,1:56.5,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,2,�����潟��������������,377.0,13,2:00.2,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,3,�����若�吾�ャ��������,67.4,9,2:00.3,202606040508
2026-09-19,中山,8,3罩割札筝�1������������,13:55��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,14,������������,57.9,8,2:02.3,202606040508
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,1,6,��吾�������若�����������,3.8,2,1:08.5,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,2,1,��������≪�������純��,16.5,7,1:08.8,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,3,3,�����ゃ�激�潟�������眼��,6.0,3,1:08.8,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,4,2,��吾�ｃ�鴻����若��������,2.4,1,1:09.0,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,5,4,��祉�帥�����,8.2,4,1:09.6,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,6,5,�����ゃ�＜�ゃ�������違�����,14.4,6,1:09.6,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,7,7,��������������������若��,67.7,9,1:10.1,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,8,9,��激�с�������潟����若�眼��,8.4,5,1:11.3,202606040509
2026-09-19,中山,9,�����潟��S,14:25��肴軌 / ���1200m (��� 紊� C) / 紊����:��� / 薤����:���,9,8,�����激����ゃ�泣�����,40.9,8,1:11.5,202606040509
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,1,11,�����潟�違�違����若�����,6.0,3,2:32.5,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,2,1,������������������,8.3,5,2:32.7,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,3,2,���������������,5.5,2,2:33.0,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,4,3,��������潟����������鴻�帥��,9.9,6,2:33.1,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,5,9,��≪����潟�冴��������,2.5,1,2:33.6,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,6,5,�����ゃ�ゃ�若�����������,102.8,11,2:33.7,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,7,6,�����ゃ����若�冴����ゃ��,18.2,7,2:33.9,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,8,10,��������潟����������ｃ��,29.5,9,2:34.0,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,9,8,�����ャ����鴻����������若��,27.7,8,2:34.4,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,10,4,��≪�������������鴻����若��,162.4,12,2:35.2,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,11,12,�����ゃ�������潟�帥�ゃ��,7.0,4,2:35.4,202606040510
2026-09-19,中山,10,箙����箙������劫��,15:05��肴軌 / ���2500m (��� C) / 紊����:��� / 薤����:���,12,7,��������ゃ����ｃ�≪����潟��,78.7,10,2:36.0,202606040510
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,1,�����������������若��,61.8,12,1:52.0,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,7,�����若�冴����������祉��,3.3,2,1:52.0,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,13,��眼�若�������潟�����������,2.9,1,1:52.4,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,6,�����≪�潟�����,55.7,11,1:52.7,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,12,�����潟�������≪�若��,75.0,13,1:53.0,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,3,��≪�潟�������潟��������,14.8,5,1:53.0,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,4,��ゃ�����������,7.3,4,1:53.1,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,7,10,��激�с�������潟����ゃ�激��,40.2,9,1:53.1,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,9,9,��������ゃ�������若��,6.6,3,1:53.2,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,10,11,���������,122.6,14,1:53.5,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,11,14,���������,18.4,7,1:53.6,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,12,8,��≪����激�с�潟��������,15.4,6,1:53.7,202606040511
2026-09-19,中山,11,��������ゃ��S,15:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,13,5,�����潟�������若��,43.3,10,1:54.6,202606040511
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,1,5,�����≪�泣�����,4.2,2,1:10.8,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,2,7,��������潟����若����ゃ��,4.5,3,1:11.0,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,3,1,��激�ャ�眼�＜�������激�����,4.1,1,1:11.1,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,4,15,�����若����������ゃ����潟��,6.7,4,1:11.4,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,5,6,�����≪�吾�ｃ����若�����,10.1,5,1:11.7,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,6,4,�����≪����潟�������ｃ�����,55.8,11,1:11.7,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,7,8,��帥�ゃ�祉�ゃ�������若��,23.2,8,1:11.9,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,8,3,�����≪����ゃ�冴�帥��������,73.7,14,1:12.0,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,9,12,�����潟����潟�����,95.2,15,1:12.1,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,10,2,��眼�с�������≪�潟����潟��,59.7,12,1:12.4,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,11,9,��������激�ｃ�����,31.5,9,1:12.5,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,12,13,��������帥��,15.6,6,1:12.7,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,13,14,��������潟�����������������,177.0,16,1:12.9,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,14,10,��≪�若�鴻����ャ�若��,61.0,13,1:12.9,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,15,11,��������潟�眼�若�ゃ��,17.2,7,1:13.6,202606040512
2026-09-19,中山,12,3罩割札筝�1������������,16:30��肴軌 / ���1200m (���) / 紊����:��� / 薤����:���,16,16,�����鴻�������潟�激��,38.1,10,1:14.5,202606040512
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,1,8,��������������������帥��,54.4,7,1:55.5,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,2,3,�����激�蚊����������潟��,3.0,1,1:56.4,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,3,6,��������若�吟�違����若��,3.8,3,1:56.6,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,4,1,�����������激�潟�違��������,7.5,4,1:56.6,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,5,2,���������,14.9,6,1:56.9,202609040501
2026-09-19,阪神,1,2罩恰��������,09:45��肴軌 / ���1800m (���) / 紊����:��� / 薤����:���,6,4,�����潟����������ｃ��,3.0,2,1:57.1,202609040501
