date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,14,�����若�鴻����������ゃ�潟��,4.1,2,2:01.1,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,6,��違����ゃ�鴻����若�����,27.6,8,2:01.4,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,3,�����ゃ�������ゃ����＜�����,113.9,11,2:01.9,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,11,��吾�ｃ�鴻�������ゃ����с��,24.0,7,2:02.0,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,14,4,��������若�泣�潟�祉�����,356.3,16,2:03.1,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,15,10,�����吾�帥�ゃ�����,230.2,14,2:03.3,202603020802
2026-07-19,福島,2,3罩恰��������,10:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,16,12,�����с�潟�鴻�潟�若��,334.7,15,2:04.4,202603020802
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,8,��������������������若��,1.9,1,1:47.8,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,13,�����������潟�潟�潟�����,19.2,6,1:48.1,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,2,��������激����潟��������,156.3,11,1:48.3,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,4,�����潟����с�ゃ����ャ�若��,10.8,4,1:48.5,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,14,��激�ｃ�������違����若��,4.6,2,1:48.6,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,3,�����帥��������,313.5,13,1:48.6,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,16,��������若�眼�吾�ｃ��,10.9,5,1:48.6,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,6,��違����潟�������鴻�����,5.5,3,1:48.7,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,10,�����������������若�����,88.8,9,1:48.7,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,5,�����若�吾�ャ��������,140.4,10,1:49.0,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,9,��激�������若�眼�若�����,22.5,7,1:49.3,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,11,��������ャ��,699.7,16,1:49.8,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,1,��≪�����������,412.6,14,1:50.2,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,12,�����≪�違����若��,188.9,12,1:50.4,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,15,�����若�������������潟��,442.3,15,1:51.4,202603020803
2026-07-19,福島,3,3罩恰��������,11:00��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,16,7,�����ｃ����ｃ�����,63.0,8,1:51.6,202603020803
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,2,��≪�若����ｃ��������,9.7,6,1:46.9,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,5,�����������吟�����,7.4,4,1:46.9,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,9,�����������若�泣��������,4.6,2,1:47.0,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,4,��������鴻����������若��,36.7,10,1:47.2,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,13,��≪�������ｃ�純����潟��,21.8,7,1:47.3,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,15,��吾�若����ｃ�若��������,32.3,8,1:47.4,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,7,�����帥����冴����潟��,8.1,5,1:47.8,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,10,�����������鴻�������若��,34.1,9,1:48.5,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,3,�����с�鴻����ｃ�眼����若��,3.2,1,1:49.2,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,6,�����������潟����若�����,62.4,11,1:49.8,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,14,������������������������,195.0,14,1:50.0,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,1,��ゃ�������潟����若�����,116.5,12,1:50.2,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,11,��������潟�������ャ��,5.0,3,1:50.8,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,8,�����潟����潟����潟�����,189.0,13,1:50.9,202603020804
2026-07-19,福島,4,3罩恰��������,11:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,15,12,�����ｃ����激�ャ����鴻��,330.8,15,1:52.3,202603020804
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,4,��違����潟�������ャ�若��,1.7,1,2:04.6,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,11,�����潟����若����������ゃ��,12.3,4,2:04.9,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,9,��眼�с�������若�����,3.5,2,2:05.3,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,5,�����������ャ�≪�潟��,18.8,6,2:05.7,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,2,��泣�潟�帥�潟��,17.8,5,2:05.7,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,1,�����ゃ����若��������,73.9,9,2:06.0,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,6,������������,9.5,3,2:06.1,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,7,��潟�鴻�≪�����������������,24.9,7,2:06.2,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,10,��≪�冴�若�������若��,60.0,8,2:06.4,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,3,�����若����с�������潟��,198.6,12,2:06.5,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,12,���������������������,279.0,13,2:06.8,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,13,�����眼�＜����若��,180.2,11,2:06.9,202603020805
2026-07-19,福島,5,2罩恰�育Μ,12:20��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,13,8,��������с�若��������,113.2,10,2:08.0,202603020805
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,14,�����ｃ����潟�����������,2.7,1,1:10.5,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,6,��違����若�眼�с�潟��,5.9,3,1:10.8,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,10,��祉�ゃ����潟�ゃ�若�����,25.6,6,1:11.1,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,8,��眼�ｃ�潟����с����若��,67.9,13,1:11.6,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,12,�����������ｃ�若��,20.6,5,1:11.6,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,15,��潟�鴻�≪����������с��,117.2,15,1:11.6,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,3,��祉�ゃ����潟�������若��,35.3,7,1:11.9,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,5,�����若�����������,35.7,8,1:12.0,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,2,��������潟�泣��������,2.8,2,1:12.3,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,9,��������������＜�������ｃ��,51.0,9,1:12.4,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,4,��������若��������,51.5,11,1:12.5,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,16,��≪�������帥��,9.9,4,1:12.6,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,13,��≪�ゃ�≪�������������鴻��,51.2,10,1:12.6,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,1,��������潟��������������,146.8,16,1:12.7,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,7,�����������������若��,56.1,12,1:12.8,202603020806
2026-07-19,福島,6,2罩恰�育Μ,12:50��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,11,��眼�＜�潟��������,71.3,14,1:13.1,202603020806
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,3,�����с�ゃ�泣��,2.7,1,1:46.4,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,7,�����ゃ����泣��������,15.8,6,1:47.1,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,13,�����＜�ゃ�≪����若����若��,8.7,4,1:47.2,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,5,�����帥�������潟��������,5.2,3,1:47.6,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��吾�ャ�潟�違�������若��,41.4,8,1:48.5,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,10,�����������宴�違�����,303.3,13,1:48.6,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,9,�����＜�������ｃ�����,15.1,5,1:48.6,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,11,�����≪�������������ゃ��,238.1,12,1:48.8,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,6,�����眼�ｃ�������潟����若��,107.1,10,1:48.9,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,2,��泣�ゃ�≪�潟�違����若�����,517.0,15,1:49.9,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,11,15,��������泣�鴻�������若��,24.4,7,1:49.9,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,12,12,�����ゃ�������������鴻�帥��,167.0,11,1:50.0,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,13,4,��ゃ�潟����ャ�吟����ゃ�潟��,2.8,2,1:50.2,202603020807
2026-07-19,福島,7,3罩恰��������,13:20��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,14,1,�����ゃ�眼��������������,408.9,14,1:50.3,202603020807
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,13,��������������с�若�眼��,22.0,8,1:46.9,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,3,��鴻�ゃ�若����������潟��,9.7,7,1:47.1,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,6,�����������祉�潟����ャ�����,47.6,12,1:47.1,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,9,��≪�������������激�с��,7.8,4,1:47.2,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,7,�����鴻����吾�ｃ�潟����若��,8.7,5,1:47.3,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,14,��潟�冴��������������������,53.9,13,1:47.4,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,11,��≪�����������,176.0,14,1:47.5,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,16,��潟�鴻�≪�≪����若��,37.2,10,1:47.5,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,5,������������������,35.1,9,1:47.6,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,15,�����若�祉�潟����������若��,5.4,2,1:47.7,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,8,��≪�＜����ャ�鴻�����,3.3,1,1:47.8,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,2,�����鴻��������������,7.0,3,1:47.8,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,4,��吾�ｃ�違�≪�若��,39.8,11,1:47.9,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,12,�����������鴻�������潟��,9.1,6,1:48.8,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,1,�����������潟��������,571.3,15,1:49.3,202603020808
2026-07-19,福島,8,3罩割札筝�1������������,13:50��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,16,10,��ゃ�潟�眼�с�鴻�帥��,770.0,16,1:49.5,202603020808
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,13,�����������若����潟�吾�с��,4.0,2,1:08.3,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,8,��祉�ゃ����潟����祉��,19.7,6,1:08.6,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,1,�����������ゃ��,5.1,3,1:08.7,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,2,�����潟�宴�����,38.1,11,1:08.8,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,15,�����若����������障�若��,9.8,5,1:08.8,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,3,��眼�＜�潟�眼�ｃ�若��,3.9,1,1:08.8,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,11,�����＜����ャ����鴻�鴻�帥��,27.3,8,1:09.1,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,16,�����������冴����若�����,123.3,16,1:09.2,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,7,�����с�������ゃ�������若��,34.0,10,1:09.3,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,5,�����ゃ�������������激��,117.3,15,1:09.3,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,6,��眼�с�潟����ャ�若��,6.2,4,1:09.4,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,12,9,��ゃ�違����激�с��,68.8,13,1:09.5,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,13,10,�����������ｃ����ｃ�若�眼��,45.6,12,1:09.8,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,14,12,�����若�吾�ャ�����������,29.3,9,1:09.9,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,15,4,��������若��,81.3,14,1:09.9,202603020809
2026-07-19,福島,9,�����檎Μ��劫��,14:20��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,16,14,��������������鴻�����,20.4,7,1:12.9,202603020809
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,7,�����若����若�����,3.6,2,2:00.2,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,4,��≪����潟�冴��������,2.8,1,2:00.2,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,6,��潟�鴻�≪�ゃ�激�ャ�帥��,4.9,4,2:00.6,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,10,��������眼�＜�潟��,4.5,3,2:00.6,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,12,�����若����������������ｃ��,23.2,6,2:01.2,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,5,�����祉����若��,87.1,9,2:01.2,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,��������違����ゃ�＜�ゃ��,387.7,12,2:01.2,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,8,��������祉��������,34.9,8,2:01.5,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,9,��ゃ�������潟����������激��,20.0,5,2:01.8,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,1,��吾�с�������������若��,23.7,7,2:01.8,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,11,�����激�����,199.3,11,2:01.8,202603020810
2026-07-19,福島,10,������篁ｇ�劫��,14:55��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,12,2,��眼�若�純�若����＜��,100.6,10,2:02.9,202603020810
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,2,��吾�с�若����若��������,22.2,10,1:07.1,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,7,��������若�冴�激�鴻�帥��,6.0,3,1:07.1,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,14,�����＜�������������潟��,8.4,5,1:07.1,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,1,��＜�ゃ�激�с��������������,9.0,6,1:07.2,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,13,������������,4.9,2,1:07.4,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,10,��蚊�������ｃ�眼�ｃ��,82.9,13,1:07.5,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,11,��������若�潟����ｃ�若��,15.8,8,1:07.5,202603020811
2026-07-19,福島,11,胼鎤吟��������莖�,15:30��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,3,�����若����≪�������若��,20.8,9,1:07.8,202603020811
