date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,9,��純�若�鴻����ｃ�若��,18.3,7,1:11.6,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,8,��祉�潟����潟��������,125.4,11,1:11.6,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,11,��≪�������潟�鴻�≪�蚊�ゃ��,16.2,6,1:11.6,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,7,��������祉����鴻�����,63.4,9,1:11.8,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,10,2,��鴻����若�����������,12.1,4,1:11.9,202603020505
2026-07-11,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,11,3,��≪����������吟����若��,53.4,8,1:12.0,202603020505
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,1,9,�����潟����若��,12.0,4,1:47.5,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,2,6,��祉�若����������若��,15.3,6,1:47.6,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,3,1,�����������眼�ｃ�鴻��,12.5,5,1:48.0,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,4,5,��吾�с��������������,114.8,12,1:48.1,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,5,8,�����ゃ�潟�������吾�若��,2.2,1,1:48.2,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,6,15,�����若�潟�違����ゃ��,5.8,3,1:48.3,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,7,3,���������������,3.9,2,1:48.3,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,8,14,��激�������若�����������,92.8,11,1:48.4,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,9,7,��泣����＜�ゃ�≪�����������,349.1,14,1:48.7,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,10,13,��������ゃ�潟�違����若�����,65.3,10,1:48.7,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,11,12,��������若�����������,56.9,9,1:48.8,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,12,11,��泣�������≪�潟��,55.0,8,1:48.8,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,13,2,�����若����с�������鴻�����,159.2,13,1:48.9,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,14,4,�����鴻�����������,410.4,16,1:49.0,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,15,10,�����������������若�����,16.0,7,1:49.4,202603020506
2026-07-11,福島,6,3罩恰��������,13:01��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:���,16,16,��宴�ゃ�≪�ゃ��������,393.6,15,1:49.6,202603020506
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,1,6,�����������潟��,2.2,1,1:58.3,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,2,9,�����ゃ�������≪�＜�潟�帥��,33.9,6,1:58.5,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,3,4,��ゃ�≪�若�帥�����,4.1,3,1:59.0,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,4,5,��������若�������潟��,3.0,2,1:59.2,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,5,11,��������激�ャ��,71.9,8,1:59.5,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,6,7,�����ゃ�潟��������,50.4,7,1:59.5,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,7,3,�����≪����祉�潟�帥��,151.3,9,1:59.7,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,8,8,��違����潟��������������,247.7,11,1:59.7,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,9,10,�����眼�������ゃ��,23.5,5,2:00.0,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,10,2,��眼�＜�潟����鴻�������潟��,8.6,4,2:00.2,202603020507
2026-07-11,福島,7,3罩割札筝�1������������,13:30��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:���,11,1,��������＜�鴻����ｃ�潟��,188.7,10,2:00.8,202603020507
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,1,12,�����ゃ�眼����������≪��,3.2,1,1:07.8,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,2,9,��違�������ｃ�≪��,6.0,3,1:08.0,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,3,1,��若����＜�若����純�若��,10.3,6,1:08.1,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,4,11,�����若�宴��������,9.3,5,1:08.1,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,5,14,��吾�с�ゃ����������ｃ�����,8.1,4,1:08.1,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,6,6,�����������ャ��,294.4,14,1:08.2,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,7,16,��≪�ゃ����ゃ�潟�����,3.4,2,1:08.5,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,8,7,�����������激�ャ����ゃ�潟��,66.1,9,1:08.5,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,9,2,�����������≪�����,102.8,11,1:08.7,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,10,15,�����泣�������潟�����������,13.0,7,1:08.8,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,11,3,�����с����激��,37.5,8,1:08.9,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,12,10,��������激����若��,164.3,13,1:09.2,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,13,4,��ゃ�冴����若��,85.6,10,1:09.8,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,14,8,��≪�ゃ����＜�若����若�����,607.3,15,1:10.0,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,15,5,��������潟����ャ��,149.6,12,1:10.1,202603020508
2026-07-11,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1150m (���) / 紊����:��� / 薤����:���,16,13,�����若����ｃ�若�帥��������,734.9,16,1:11.0,202603020508
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,1,13,��泣�������純����ｃ�����,6.0,4,2:37.4,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,2,5,�����潟�違�違����若�����,4.3,2,2:37.4,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,3,3,��������������������ｃ�����,19.5,6,2:37.5,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,4,10,��������帥�若��,2.7,1,2:37.7,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,5,11,�����ゃ�潟����ゃ����若��,58.2,9,2:37.9,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,6,1,�����潟�違�冴����ャ�����,5.8,3,2:37.9,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,7,9,��鴻�冴����������若��,40.2,7,2:38.1,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,8,15,��≪�＜����ｃ�鴻��,6.5,5,2:38.1,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,9,6,�����ゃ����潟��,48.8,8,2:38.3,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,10,7,��������違�������若��,111.2,12,2:38.4,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,11,12,��������������潟�����,156.1,13,2:38.6,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,12,4,��泣����������������若��,170.4,14,2:39.2,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,13,8,��眼�＜�ゃ�吟�若��������,59.0,10,2:39.5,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,14,14,��≪�������������鴻����若��,86.1,11,2:43.2,202603020509
2026-07-11,福島,9,篆≦か絮援�劫��,14:35��肴軌 / ���2600m (��� B) / 紊����:��� / 薤����:���,15,2,�����鴻�������≪��,205.6,15,2:43.9,202603020509
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,8,��＜�ゃ�激�с�������障��,2.0,1,1:07.8,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,9,��≪�若�����,12.3,6,1:07.8,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,5,��鴻����ゃ����≪�����,10.7,4,1:08.0,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,6,�����若�������ゃ����ゃ��,10.9,5,1:08.2,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,2,��≪�帥�������ゃ�����,6.8,3,1:08.2,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,1,���������������,4.0,2,1:08.5,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,4,��冴�������������泣�����,29.4,8,1:08.6,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,7,������������������,23.0,7,1:08.7,202603020510
2026-07-11,福島,10,篌�羇�S,15:10��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,3,��激�с�������潟����鴻�����,48.9,9,1:08.7,202603020510
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,1,5,�����泣��������������,5.9,5,1:07.5,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,2,7,��������激�����,39.0,9,1:07.5,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,3,9,��������潟�帥�若�祉�����,4.6,2,1:07.9,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,4,4,��障�潟��������,5.7,4,1:07.9,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,5,3,�����������≪�眼�＜�潟�����,4.1,1,1:08.1,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,6,8,�����ゃ�������吾�с��������,32.5,8,1:08.3,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,7,6,�����������若��������,4.7,3,1:08.4,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,8,1,��激�с�������潟�����������,8.3,6,1:08.5,202603020511
2026-07-11,福島,11,絎����紊����S,15:45��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:���,9,2,��激�若�������������眼�＜��,16.7,7,1:09.3,202603020511
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,1,6,��≪�潟����ｃ����鴻��,10.5,5,1:45.3,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,2,13,�����潟�����������,4.8,2,1:46.1,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,3,15,��≪��������������������,3.7,1,1:46.5,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,4,9,��潟����������ゃ�����,11.5,6,1:46.6,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,5,8,��������若��������,4.9,3,1:46.7,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,6,2,��������蚊�≪��,19.2,8,1:46.7,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,7,10,��������������鴻�帥��,19.9,9,1:46.8,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,8,5,��眼�ｃ�若��,224.1,15,1:46.8,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,9,12,��≪�������鴻����吾�с��,16.3,7,1:46.9,202603020512
2026-07-11,福島,12,3罩割札筝�1������������,16:30��肴軌 / ���1700m (���) / 紊����:��� / 薤����:���,10,7,��帥�宴�������泣��,7.7,4,1:47.0,202603020512
