date,venue,race_no,race_name,detail,finish_pos,horse_no,horse_name,final_odds,popularity,finish_time,race_id
2026-07-12,福島,5,2罩恰�育Μ,12:30��肴軌 / ���1800m (��� B) / 紊����:絨���� / 薤����:腮�,16,13,��������帥��,188.5,14,1:56.4,202603020605
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,1,12,������������������,15.7,7,1:09.3,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,2,6,�����鴻�帥�若����潟�����,4.6,2,1:09.4,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,3,10,��吾�с����激�����,36.0,9,1:09.5,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,4,5,�����潟�吾�ｃ�����������,15.0,6,1:09.6,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,5,7,��ゃ�ゃ�������������激�с��,9.7,5,1:09.6,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,6,11,�����������眼�＜�潟����若��,2.4,1,1:09.7,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,7,2,��≪�����,24.6,8,1:10.0,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,8,13,�����������潟����若��,272.4,14,1:10.1,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,9,3,��吾�ｃ�＜�����,62.7,11,1:10.3,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,10,16,��������激����激�с�����,160.5,13,1:10.6,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,11,15,��違����鴻�≪�����,442.5,16,1:10.7,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,12,14,�����������潟�吾�ｃ�����,43.8,10,1:10.9,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,13,1,�����潟����潟��,6.6,3,1:11.0,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,14,8,�����������若����激�ｃ�����,8.8,4,1:11.2,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,15,9,�����鴻�������ｃ�若��,69.1,12,1:11.4,202603020606
2026-07-12,福島,6,3罩恰��������,13:01��肴軌 / ���1150m (���) / 紊����:絨���� / 薤����:腮�,16,4,�����鴻����ャ�吟�鴻�帥�若��,425.3,15,1:11.9,202603020606
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,4,��激�ｃ�ゃ�潟�������若�����,4.3,2,1:10.2,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,12,�����������吾�с�潟��,9.3,5,1:10.3,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,10,�����若�������������潟��,5.4,3,1:10.3,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,8,��������ゃ�鴻����ゃ�����,64.7,11,1:10.4,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,13,��鴻�ゃ�若�������ゃ�����,39.4,10,1:10.5,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,6,��ゃ�潟�吟����ゃ�������ゃ��,33.5,8,1:10.6,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,7,��������激��,35.8,9,1:10.6,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,9,�����ゃ�潟����ｃ��������,8.8,4,1:10.7,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,3,��������������若��������,95.0,13,1:10.7,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,14,�����������若�激�ｃ��,19.5,6,1:10.8,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,11,��������激�с�����������,2.6,1,1:10.8,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,1,��潟�鴻�≪�激�違�����,20.2,7,1:11.0,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,13,5,��≪�若����潟�違��������,289.7,15,1:11.5,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,14,15,��泣�������≪�潟�鴻����若��,105.2,14,1:13.4,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,15,16,��������潟�������������ｃ��,71.8,12,1:14.8,202603020607
2026-07-12,福島,7,3罩恰��������,13:30��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,16,2,��ゃ����吾�с����若��,382.0,16,1:14.9,202603020607
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,1,12,�����潟����激��,2.9,1,1:09.3,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,2,6,��≪�ゃ�≪�潟����ゃ��,3.6,2,1:09.4,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,3,9,��������������激�с�潟��,20.3,9,1:09.5,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,4,8,�����鴻�帥�若����若�����,4.9,3,1:09.7,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,5,2,��������������＜�����,73.0,11,1:09.8,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,6,7,��������違�����������,18.2,8,1:09.9,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,7,11,��吟�����������,17.4,7,1:09.9,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,8,3,�����������若����若��,9.2,4,1:09.9,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,9,10,�����ゃ�������鴻�������若��,16.5,6,1:10.0,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,10,5,��������宴�潟����潟�鴻�����,42.7,10,1:10.8,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,11,4,��≪�ゃ�鴻�������ゃ�����,261.6,12,1:11.3,202603020608
2026-07-12,福島,8,3罩割札筝�1������������,14:00��肴軌 / ���1200m (��� B) / 紊����:��� / 薤����:腮�,12,1,�����������ｃ�若����冴��,16.5,5,1:13.8,202603020608
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,1,7,��������鴻����＜�潟��,4.7,2,1:47.4,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,2,4,��吾�с�����������,7.9,4,1:47.5,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,3,11,�����激����潟����������鴻��,176.3,14,1:48.0,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,4,6,�����ャ�若����ｃ��������,11.3,5,1:48.2,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,5,5,�����若����с����激��,16.3,7,1:48.2,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,6,3,��泣�������潟����若�吾��,21.8,9,1:48.4,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,7,1,�����ゃ�若�潟�冴����若��,12.5,6,1:48.4,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,8,9,�����若�����������������,49.9,11,1:48.5,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,9,12,�����若�吾�ャ�����������,3.2,1,1:48.7,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,10,10,��泣�������若����������若��,5.0,3,1:48.7,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,11,13,�����＜�激�����,18.1,8,1:49.0,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,12,2,������������,35.2,10,1:49.0,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,13,8,�����潟�������若�������若��,119.5,13,1:49.3,202603020609
2026-07-12,福島,9,膵�紮�莖�,14:35��肴軌 / ���1800m (��� B) / 紊����:��� / 薤����:腮�,14,14,�����泣����������≪�����,53.2,12,1:51.0,202603020609
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,1,11,��������ゃ�������若��,4.3,2,1:43.1,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,2,3,������������������,3.0,1,1:43.8,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,3,8,�����潟�吟����ゃ��,32.7,8,1:43.9,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,4,5,��蚊����吟��,56.4,9,1:44.1,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,5,6,��泣�������������潟�吾�с��,12.2,6,1:44.3,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,6,2,��吾�с�ゃ����������鴻�帥��,4.5,3,1:44.4,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,7,1,��������������с�鴻����ｃ��,21.0,7,1:45.1,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,8,10,��鴻����若����宴�若��,7.6,5,1:45.2,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,9,4,��������鴻�������潟��,87.4,10,1:45.2,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,10,9,���������,7.0,4,1:46.0,202603020610
2026-07-12,福島,10,紊����綏�S,15:10��肴軌 / ���1700m (���) / 紊����:��� / 薤����:腮�,11,7,�����ｃ�潟����ｃ�潟�����,97.5,11,2:14.4,202603020610
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,1,11,��≪�鴻�������ゃ�鴻�激�с��,5.0,2,1:57.9,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,2,6,�����ゃ�������≪�若�潟��,13.2,6,1:58.3,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,3,9,��������ｃ�潟�潟�����,73.5,15,1:58.5,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,4,10,��祉�潟��������������,14.8,7,1:58.6,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,5,1,�����若�潟����ｃ�鴻����с��,45.6,14,1:58.7,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,6,15,��ゃ�������潟����若��������,8.7,5,1:59.1,202603020611
2026-07-12,福島,11,筝�紊�莖�,15:45��肴軌 / ���2000m (��� B) / 紊����:��� / 薤����:腮�,7,4,��������������ｃ�≪�����,4.7,1,1:59.1,202603020611
